iucn_sid,sciname,dbf,shp
190262,Luciobrotula corethromycter,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/IUCN_maps_byorder_part1/Ophidiiformes.dbf,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/IUCN_maps_byorder_part1/Ophidiiformes.shp
60475013,Luciobrotula nolfi,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/IUCN_maps_byorder_part1/Ophidiiformes.dbf,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/IUCN_maps_byorder_part1/Ophidiiformes.shp
18138869,Monomitopus metriostoma,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/IUCN_maps_byorder_part1/Ophidiiformes.dbf,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/IUCN_maps_byorder_part1/Ophidiiformes.shp
190387,Neobythites gilli,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/IUCN_maps_byorder_part1/Ophidiiformes.dbf,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/IUCN_maps_byorder_part1/Ophidiiformes.shp
190307,Neobythites marginatus,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/IUCN_maps_byorder_part1/Ophidiiformes.dbf,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/IUCN_maps_byorder_part1/Ophidiiformes.shp
20665034,Neobythites monocellatus,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/IUCN_maps_byorder_part1/Ophidiiformes.dbf,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/IUCN_maps_byorder_part1/Ophidiiformes.shp
47145520,Neobythites multiocellatus,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/IUCN_maps_byorder_part1/Ophidiiformes.dbf,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/IUCN_maps_byorder_part1/Ophidiiformes.shp
183430,Neobythites stelliferoides,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/IUCN_maps_byorder_part1/Ophidiiformes.dbf,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/IUCN_maps_byorder_part1/Ophidiiformes.shp
16505486,Ophidion antipholus,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/IUCN_maps_byorder_part1/Ophidiiformes.dbf,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/IUCN_maps_byorder_part1/Ophidiiformes.shp
16505522,Ophidion dromio,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/IUCN_maps_byorder_part1/Ophidiiformes.dbf,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/IUCN_maps_byorder_part1/Ophidiiformes.shp
154777,Ophidion fulvum,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/IUCN_maps_byorder_part1/Ophidiiformes.dbf,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/IUCN_maps_byorder_part1/Ophidiiformes.shp
183571,Ophidion galeoides,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/IUCN_maps_byorder_part1/Ophidiiformes.dbf,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/IUCN_maps_byorder_part1/Ophidiiformes.shp
190249,Ophidion grayi,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/IUCN_maps_byorder_part1/Ophidiiformes.dbf,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/IUCN_maps_byorder_part1/Ophidiiformes.shp
16505616,Ophidion guianense,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/IUCN_maps_byorder_part1/Ophidiiformes.dbf,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/IUCN_maps_byorder_part1/Ophidiiformes.shp
16505619,Ophidion holbrookii,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/IUCN_maps_byorder_part1/Ophidiiformes.dbf,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/IUCN_maps_byorder_part1/Ophidiiformes.shp
183402,Ophidion imitator,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/IUCN_maps_byorder_part1/Ophidiiformes.dbf,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/IUCN_maps_byorder_part1/Ophidiiformes.shp
183998,Ophidion iris,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/IUCN_maps_byorder_part1/Ophidiiformes.dbf,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/IUCN_maps_byorder_part1/Ophidiiformes.shp
16505650,Ophidion josephi,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/IUCN_maps_byorder_part1/Ophidiiformes.dbf,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/IUCN_maps_byorder_part1/Ophidiiformes.shp
16505782,Ophidion lagochila,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/IUCN_maps_byorder_part1/Ophidiiformes.dbf,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/IUCN_maps_byorder_part1/Ophidiiformes.shp
190213,Ophidion marginatum,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/IUCN_maps_byorder_part1/Ophidiiformes.dbf,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/IUCN_maps_byorder_part1/Ophidiiformes.shp
190401,Ophidion nocomis,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/IUCN_maps_byorder_part1/Ophidiiformes.dbf,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/IUCN_maps_byorder_part1/Ophidiiformes.shp
194847,Ophidion rochei,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/IUCN_maps_byorder_part1/Ophidiiformes.dbf,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/IUCN_maps_byorder_part1/Ophidiiformes.shp
183355,Ophidion scrippsae,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/IUCN_maps_byorder_part1/Ophidiiformes.dbf,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/IUCN_maps_byorder_part1/Ophidiiformes.shp
16505842,Ophidion selenops,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/IUCN_maps_byorder_part1/Ophidiiformes.dbf,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/IUCN_maps_byorder_part1/Ophidiiformes.shp
16505916,Otophidium chickcharney,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/IUCN_maps_byorder_part1/Ophidiiformes.dbf,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/IUCN_maps_byorder_part1/Ophidiiformes.shp
16505933,Otophidium dormitator,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/IUCN_maps_byorder_part1/Ophidiiformes.dbf,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/IUCN_maps_byorder_part1/Ophidiiformes.shp
183634,Otophidium indefatigabile,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/IUCN_maps_byorder_part1/Ophidiiformes.dbf,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/IUCN_maps_byorder_part1/Ophidiiformes.shp
16505959,Otophidium omostigma,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/IUCN_maps_byorder_part1/Ophidiiformes.dbf,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/IUCN_maps_byorder_part1/Ophidiiformes.shp
190155,Parophidion schmidti,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/IUCN_maps_byorder_part1/Ophidiiformes.dbf,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/IUCN_maps_byorder_part1/Ophidiiformes.shp
194848,Parophidion vassali,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/IUCN_maps_byorder_part1/Ophidiiformes.dbf,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/IUCN_maps_byorder_part1/Ophidiiformes.shp
60482312,Penopus microphthalmus,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/IUCN_maps_byorder_part1/Ophidiiformes.dbf,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/IUCN_maps_byorder_part1/Ophidiiformes.shp
183953,Petrotyx hopkinsi,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/IUCN_maps_byorder_part1/Ophidiiformes.dbf,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/IUCN_maps_byorder_part1/Ophidiiformes.shp
154749,Petrotyx sanguineus,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/IUCN_maps_byorder_part1/Ophidiiformes.dbf,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/IUCN_maps_byorder_part1/Ophidiiformes.shp
60482715,Porogadus abyssalis,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/IUCN_maps_byorder_part1/Ophidiiformes.dbf,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/IUCN_maps_byorder_part1/Ophidiiformes.shp
60482748,Porogadus miles,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/IUCN_maps_byorder_part1/Ophidiiformes.dbf,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/IUCN_maps_byorder_part1/Ophidiiformes.shp
60482776,Porogadus nudus,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/IUCN_maps_byorder_part1/Ophidiiformes.dbf,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/IUCN_maps_byorder_part1/Ophidiiformes.shp
60482786,Porogadus subarmatus,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/IUCN_maps_byorder_part1/Ophidiiformes.dbf,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/IUCN_maps_byorder_part1/Ophidiiformes.shp
60484408,Selachophidium guentheri,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/IUCN_maps_byorder_part1/Ophidiiformes.dbf,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/IUCN_maps_byorder_part1/Ophidiiformes.shp
18139045,Spectrunculus grandis,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/IUCN_maps_byorder_part1/Ophidiiformes.dbf,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/IUCN_maps_byorder_part1/Ophidiiformes.shp
60482248,Parabrotula plagiophthalma,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/IUCN_maps_byorder_part1/Ophidiiformes.dbf,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/IUCN_maps_byorder_part1/Ophidiiformes.shp
13458323,Synagrops bellus,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/Perciformes/Acropomatidae.dbf,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/Perciformes/Acropomatidae.shp
42830204,Synagrops japonicus,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/Perciformes/Acropomatidae.dbf,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/Perciformes/Acropomatidae.shp
13458375,Synagrops microlepis,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/Perciformes/Acropomatidae.dbf,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/Perciformes/Acropomatidae.shp
16506077,Synagrops spinosus,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/Perciformes/Acropomatidae.dbf,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/Perciformes/Acropomatidae.shp
190161,Synagrops trispinosus,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/Perciformes/Acropomatidae.dbf,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/Perciformes/Acropomatidae.shp
20665243,Verilus sordidus,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/Perciformes/Acropomatidae.dbf,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/Perciformes/Acropomatidae.shp
172393,Ambassis interrupta,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/Perciformes/Ambassidae.dbf,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/Perciformes/Ambassidae.shp
195501,Ambassis macracanthus,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/Perciformes/Ambassidae.dbf,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/Perciformes/Ambassidae.shp
180926,Ambassis miops,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/Perciformes/Ambassidae.dbf,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/Perciformes/Ambassidae.shp
172359,Ambassis nalua,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/Perciformes/Ambassidae.dbf,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/Perciformes/Ambassidae.shp
57505507,Ambassis natalensis,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/Perciformes/Ambassidae.dbf,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/Perciformes/Ambassidae.shp
155201,Ambassis urotaenia,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/Perciformes/Ambassidae.dbf,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/Perciformes/Ambassidae.shp
166893,Ambassis vachellii,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/Perciformes/Ambassidae.dbf,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/Perciformes/Ambassidae.shp
18155960,Ammodytes tobianus,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/Perciformes/Ammodytidae.dbf,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/Perciformes/Ammodytidae.shp
178060,Ammodytoides gilli,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/Perciformes/Ammodytidae.dbf,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/Perciformes/Ammodytidae.shp
15521789,Gymnammodytes capensis,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/Perciformes/Ammodytidae.dbf,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/Perciformes/Ammodytidae.shp
198630,Gymnammodytes cicerelus,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/Perciformes/Ammodytidae.dbf,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/Perciformes/Ammodytidae.shp
18155963,Gymnammodytes semisquamatus,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/Perciformes/Ammodytidae.dbf,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/Perciformes/Ammodytidae.shp
18155982,Hyperoplus lanceolatus,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/Perciformes/Ammodytidae.dbf,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/Perciformes/Ammodytidae.shp
47139816,Protammodytes sarisa,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/Perciformes/Ammodytidae.dbf,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/Perciformes/Ammodytidae.shp
183259,Apogon atradorsatus,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/Perciformes/Apogonidae.dbf,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/Perciformes/Apogonidae.shp
183329,Apogon atricaudus,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/Perciformes/Apogonidae.dbf,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/Perciformes/Apogonidae.shp
185925,Apogon aurolineatus,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/Perciformes/Apogonidae.dbf,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/Perciformes/Apogonidae.shp
195885,Apogon axillaris,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/Perciformes/Apogonidae.dbf,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/Perciformes/Apogonidae.shp
185923,Apogon binotatus,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/Perciformes/Apogonidae.dbf,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/Perciformes/Apogonidae.shp
154872,Apogon compressus,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/Perciformes/Apogonidae.dbf,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/Perciformes/Apogonidae.shp
183640,Apogon dovii,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/Perciformes/Apogonidae.dbf,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/Perciformes/Apogonidae.shp
154912,Apogon fleurieu,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/Perciformes/Apogonidae.dbf,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/Perciformes/Apogonidae.shp
185930,Apogon gouldi,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/Perciformes/Apogonidae.dbf,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/Perciformes/Apogonidae.shp
183756,Apogon guadalupensis,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/Perciformes/Apogonidae.dbf,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/Perciformes/Apogonidae.shp
193318,Apogon hyalosoma,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/Perciformes/Apogonidae.dbf,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/Perciformes/Apogonidae.shp
195886,Apogon imberbis,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/Perciformes/Apogonidae.dbf,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/Perciformes/Apogonidae.shp
154978,Apogon indicus,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/Perciformes/Apogonidae.dbf,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/Perciformes/Apogonidae.shp
185926,Apogon lachneri,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/Perciformes/Apogonidae.dbf,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/Perciformes/Apogonidae.shp
185927,Apogon leptocaulus,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/Perciformes/Apogonidae.dbf,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/Perciformes/Apogonidae.shp
185937,Apogon maculatus,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/Perciformes/Apogonidae.dbf,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/Perciformes/Apogonidae.shp
155046,Apogon margaritophorus,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/Perciformes/Apogonidae.dbf,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/Perciformes/Apogonidae.shp
185932,Apogon mosavi,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/Perciformes/Apogonidae.dbf,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/Perciformes/Apogonidae.shp
154910,Apogon neotes,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/Perciformes/Apogonidae.dbf,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/Perciformes/Apogonidae.shp
155064,Apogon notatus,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/Perciformes/Apogonidae.dbf,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/Perciformes/Apogonidae.shp
183403,Apogon pacificus,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/Perciformes/Apogonidae.dbf,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/Perciformes/Apogonidae.shp
185934,Apogon phenax,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/Perciformes/Apogonidae.dbf,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/Perciformes/Apogonidae.shp
185938,Apogon pillionatus,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/Perciformes/Apogonidae.dbf,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/Perciformes/Apogonidae.shp
190973,Apogon planifrons,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/Perciformes/Apogonidae.dbf,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/Perciformes/Apogonidae.shp
185931,Apogon pseudomaculatus,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/Perciformes/Apogonidae.dbf,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/Perciformes/Apogonidae.shp
185935,Apogon quadrisquamatus,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/Perciformes/Apogonidae.dbf,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/Perciformes/Apogonidae.shp
183419,Apogon retrosella,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/Perciformes/Apogonidae.dbf,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/Perciformes/Apogonidae.shp
185928,Apogon robbyi,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/Perciformes/Apogonidae.dbf,/home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/zips_from_iucn_2018/Perciformes/Apogonidae.shp
