cell_id,mean_risk,n_spp_risk
2838514,0,1
2838515,0,1
2838516,0,1
2838517,0,1
2838518,0,1
2838519,0,1
2838520,0,1
2838521,0,1
2838522,0,1
2838523,0,1
2838524,0,1
2838525,0,1
2838526,0,1
2838527,0,1
2838528,0,1
2838529,0,1
2838530,0,1
2838531,0,1
2838532,0,1
2838533,0,1
2838534,0,1
2838535,0,1
2838536,0,1
2838537,0,1
2838538,0,1
2838539,0,1
2838540,0,1
2838541,0,1
2838542,0,1
2838543,0,1
2838544,0,1
2838545,0,1
2838546,0,1
2838547,0,1
2838548,0,1
2838549,0,1
2838550,0,1
2838551,0,1
2838552,0,1
2838553,0,1
2838554,0,1
2838555,0,1
2838556,0,1
2838557,0,1
2838558,0,1
2838559,0,1
2838560,0,1
2838561,0,1
2838562,0,1
2838563,0,1
2838564,0,1
2838565,0,1
2838566,0,1
2838567,0,1
2838568,0,1
2838569,0,1
2838573,0,1
2838574,0,1
2838575,0,1
2838576,0,1
2838577,0,1
2838578,0,1
2838579,0,1
2838580,0,1
2838581,0,1
2838582,0,1
2838583,0,1
2838584,0,1
2838585,0,1
2838586,0,1
2838590,0,1
2838591,0,1
2838592,0,1
2838593,0,1
2838594,0,1
2838595,0,1
2838596,0,1
2838597,0,1
2838598,0,1
2838599,0,1
2838600,0,1
2838601,0,1
2838602,0,1
2838603,0,1
2838604,0,1
2838605,0,1
2838606,0,1
2838607,0,1
2838608,0,1
2838609,0,1
2838610,0,1
2838611,0,1
2838612,0,1
2838613,0,1
2838614,0,1
2838615,0,1
2838616,0,1
2838617,0,1
2838618,0,1
2838619,0,1
2838620,0,1
2838621,0,1
2838622,0,1
2838623,0,1
2838624,0,1
2838625,0,1
2838626,0,1
2838627,0,1
2838628,0,1
2838629,0,1
2838630,0,1
2838631,0,1
2838632,0,1
2838633,0,1
2838634,0,1
2838635,0,1
2838636,0,1
2838637,0,1
2838638,0,1
2838644,0,1
2838645,0,1
2838646,0,1
2838647,0,1
2838648,0,1
2838649,0,1
2838650,0,1
2838651,0,1
2838652,0,1
2838653,0,1
2838654,0,1
2838655,0,1
2838656,0,1
2838657,0,1
2838658,0,1
2838659,0,1
2838660,0,1
2838661,0,1
2838662,0,1
2838663,0,1
2838664,0,1
2838665,0,1
2838666,0,1
2838667,0,1
2838668,0,1
2838669,0,1
2838670,0,1
2838671,0,1
2838672,0,1
2838673,0,1
2838747,0,1
2838748,0,1
2838749,0,1
2838750,0,1
2838751,0,1
2838752,0,1
2838753,0,1
2838754,0,1
2838755,0,1
2838756,0,1
2838757,0,1
2838758,0,1
2838759,0,1
2838760,0,1
2838761,0,1
2838762,0,1
2838763,0,1
2838764,0,1
2838765,0,1
2838766,0,1
2838767,0,1
2838768,0,1
2838769,0,1
2838770,0,1
2838771,0,1
2838772,0,1
2838773,0,1
2838774,0,1
2838775,0,1
2838776,0,1
2838777,0,1
2838778,0,1
2838796,0,1
2838797,0,1
2838798,0,1
2838799,0,1
2838800,0,1
2838801,0,1
2838802,0,1
2838803,0,1
2838804,0,1
2838810,0,1
2838811,0,1
2838812,0,1
2838813,0,1
2838814,0,1
2838815,0,1
2838816,0,1
2838817,0,1
2838818,0,1
2838819,0,1
2838820,0,1
2838821,0,1
2838822,0,1
2838823,0,1
2838824,0,1
2838825,0,1
2838826,0,1
2838827,0,1
2838828,0,1
2838829,0,1
2838830,0,1
2838964,0,1
2838965,0,1
2838966,0,1
2838967,0,1
2838968,0,1
2838969,0,1
2838970,0,1
2838971,0,1
2838972,0,1
2838973,0,1
2838974,0,1
2838975,0,1
2838976,0,1
2838977,0,1
2838978,0,1
2838979,0,1
2838980,0,1
2838981,0,1
2838982,0,1
2838983,0,1
2838984,0,1
2838985,0,1
2839190,0,1
2839191,0,1
2840729,0,1
2840730,0,1
2840731,0,1
2840732,0,1
2840733,0,1
2840734,0,1
2840735,0,1
2840736,0,1
2840737,0,1
2840738,0,1
2840739,0,1
2840740,0,1
2840741,0,1
2841239,0,1
2841240,0,1
2841241,0,1
2841242,0,1
2841243,0,1
2841244,0,1
2841245,0,1
2841246,0,1
2841247,0,1
2841248,0,1
2841250,0,1
2841251,0,1
2841252,0,1
2841276,0,1
2841277,0,1
2841278,0,1
2841279,0,1
2841280,0,1
2841281,0,1
2841282,0,1
2841283,0,1
2841284,0,1
2841285,0,1
2841286,0,1
2841287,0,1
2841288,0,1
2841289,0,1
2841290,0,1
2841291,0,1
2841292,0,1
2841296,0,1
2841297,0,1
2841298,0,1
2841299,0,1
2841300,0,1
2841301,0,1
2841302,0,1
2841303,0,1
2841304,0,1
2841305,0,1
2841306,0,1
2841307,0,1
2841308,0,1
2841309,0,1
2841310,0,1
2841311,0,1
2841312,0,1
2841313,0,1
2841314,0,1
2841315,0,1
2841316,0,1
2841317,0,1
2841318,0,1
2841319,0,1
2841320,0,1
2841321,0,1
2841322,0,1
2841323,0,1
2841324,0,1
2841325,0,1
2841326,0,1
2841327,0,1
2841328,0,1
2841329,0,1
2841330,0,1
2841331,0,1
2841332,0,1
2841333,0,1
2841334,0,1
2841335,0,1
2841336,0,1
2841337,0,1
2841338,0,1
2841339,0,1
2841340,0,1
2841341,0,1
2841342,0,1
2841344,0,1
2841345,0,1
2841346,0,1
2841347,0,1
2841348,0,1
2841349,0,1
2841350,0,1
2841351,0,1
2841352,0,1
2841353,0,1
2841354,0,1
2841355,0,1
2841356,0,1
2841357,0,1
2841358,0,1
2841359,0,1
2841360,0,1
2841361,0,1
2841362,0,1
2841363,0,1
2841364,0,1
2841365,0,1
2841366,0,1
2841367,0,1
2841368,0,1
2841369,0,1
2841370,0,1
2841371,0,1
2841372,0,1
2841373,0,1
2841374,0,1
2841375,0,1
2841376,0,1
2841377,0,1
2841378,0,1
2841379,0,1
2841380,0,1
2841381,0,1
2841382,0,1
2841383,0,1
2841384,0,1
2841385,0,1
2841386,0,1
2841387,0,1
2841388,0,1
2841389,0,1
2841390,0,1
2841391,0,1
2841392,0,1
2841393,0,1
2841394,0,1
2841395,0,1
2841396,0,1
2841397,0,1
2841398,0,1
2841399,0,1
2841400,0,1
2841401,0,1
2841402,0,1
2841403,0,1
2841404,0,1
2841405,0,1
2841406,0,1
2841407,0,1
2841408,0,1
2841412,0,1
2841413,0,1
2841414,0,1
2841415,0,1
2841416,0,1
2841417,0,1
2841418,0,1
2841419,0,1
2841420,0,1
2841421,0,1
2841422,0,1
2841423,0,1
2841424,0,1
2841425,0,1
2841428,0,1
2841429,0,1
2841430,0,1
2841431,0,1
2841432,0,1
2841433,0,1
2841434,0,1
2841435,0,1
2841436,0,1
2841437,0,1
2841438,0,1
2841439,0,1
2841440,0,1
2841441,0,1
2841442,0,1
2841443,0,1
2841444,0,1
2841445,0,1
2841446,0,1
2841447,0,1
2841448,0,1
2841449,0,1
2841450,0,1
2841451,0,1
2841452,0,1
2841453,0,1
2841454,0,1
2841455,0,1
2841456,0,1
2841457,0,1
2841458,0,1
2841459,0,1
2841460,0,1
2841461,0,1
2841462,0,1
2841463,0,1
2841464,0,1
2841465,0,1
2841466,0,1
2841467,0,1
2841468,0,1
2841469,0,1
2841470,0,1
2841471,0,1
2841472,0,1
2841473,0,1
2841474,0,1
2841475,0,1
2841476,0,1
2841477,0,1
2841481,0,1
2841482,0,1
2841483,0,1
2841484,0,1
2841485,0,1
2841486,0,1
2841487,0,1
2841488,0,1
2841489,0,1
2841490,0,1
2841491,0,1
2841492,0,1
2841493,0,1
2841494,0,1
2841495,0,1
2841496,0,1
2841497,0,1
2841498,0,1
2841499,0,1
2841500,0,1
2841501,0,1
2841502,0,1
2841503,0,1
2841504,0,1
2841505,0,1
2841506,0,1
2841507,0,1
2841508,0,1
2841509,0,1
2841510,0,1
2841511,0,1
2841512,0,1
2841586,0,1
2841587,0,1
2841588,0,1
2841589,0,1
2841590,0,1
2841591,0,1
2841592,0,1
2841593,0,1
2841594,0,1
2841595,0,1
2841596,0,1
2841597,0,1
2841598,0,1
2841599,0,1
2841600,0,1
2841601,0,1
2841602,0,1
2841603,0,1
2841604,0,1
2841605,0,1
2841606,0,1
2841607,0,1
2841608,0,1
2841609,0,1
2841610,0,1
2841611,0,1
2841612,0,1
2841613,0,1
2841614,0,1
2841615,0,1
2841616,0,1
2841617,0,1
2841635,0,1
2841636,0,1
2841637,0,1
2841638,0,1
2841639,0,1
2841640,0,1
2841641,0,1
2841642,0,1
2841643,0,1
2841650,0,1
2841651,0,1
2841652,0,1
2841653,0,1
2841654,0,1
2841655,0,1
2841656,0,1
2841657,0,1
2841658,0,1
2841659,0,1
2841660,0,1
2841661,0,1
2841662,0,1
2841663,0,1
2841664,0,1
2841665,0,1
2841666,0,1
2841667,0,1
2841668,0,1
2841669,0,1
2841670,0,1
2841804,0,1
2841805,0,1
2841806,0,1
2841807,0,1
2841808,0,1
2841809,0,1
2841810,0,1
2841811,0,1
2841812,0,1
2841813,0,1
2841814,0,1
2841815,0,1
2841816,0,1
2841817,0,1
2841818,0,1
2841819,0,1
2841820,0,1
2841821,0,1
2841822,0,1
2841823,0,1
2841824,0,1
2841828,0,1
2841829,0,1
2843568,0,1
2843569,0,1
2843570,0,1
2843571,0,1
2843572,0,1
2843573,0,1
2843574,0,1
2843575,0,1
2843576,0,1
2843577,0,1
2843578,0,1
2843579,0,1
2843580,0,1
2844079,0,1
2844080,0,1
2844081,0,1
2844082,0,1
2844083,0,1
2844084,0,1
2844085,0,1
2844086,0,1
2844087,0,1
2844088,0,1
2844089,0,1
2844090,0,1
2844091,0,1
2844115,0,1
2844116,0,1
2844117,0,1
2844118,0,1
2844119,0,1
2844120,0,1
2844121,0,1
2844122,0,1
2844123,0,1
2844124,0,1
2844125,0,1
2844126,0,1
2844127,0,1
2844128,0,1
2844129,0,1
2844130,0,1
2844131,0,1
2844135,0,1
2844136,0,1
2844137,0,1
2844138,0,1
2844139,0,1
2844140,0,1
2844141,0,1
2844142,0,1
2844143,0,1
2844144,0,1
2844145,0,1
2844146,0,1
2844147,0,1
2844148,0,1
2844149,0,1
2844150,0,1
2844151,0,1
2844152,0,1
2844153,0,1
2844154,0,1
2844155,0,1
2844156,0,1
2844157,0,1
2844158,0,1
2844159,0,1
2844160,0,1
2844161,0,1
2844162,0,1
2844163,0,1
2844164,0,1
2844165,0,1
2844166,0,1
2844167,0,1
2844168,0,1
2844169,0,1
2844170,0,1
2844171,0,1
2844172,0,1
2844173,0,1
2844174,0,1
2844175,0,1
2844176,0,1
2844177,0,1
2844178,0,1
2844179,0,1
2844180,0,1
2844181,0,1
2844182,0,1
2844183,0,1
2844184,0,1
2844185,0,1
2844186,0,1
2844187,0,1
2844188,0,1
2844189,0,1
2844190,0,1
2844191,0,1
2844192,0,1
2844193,0,1
2844194,0,1
2844195,0,1
2844196,0,1
2844197,0,1
2844198,0,1
2844199,0,1
2844200,0,1
2844201,0,1
2844202,0,1
2844203,0,1
2844204,0,1
2844205,0,1
2844206,0,1
2844207,0,1
2844208,0,1
2844209,0,1
2844210,0,1
2844211,0,1
2844212,0,1
2844213,0,1
2844214,0,1
2844215,0,1
2844216,0,1
2844217,0,1
2844218,0,1
2844219,0,1
2844220,0,1
2844221,0,1
2844222,0,1
2844223,0,1
2844224,0,1
2844225,0,1
2844226,0,1
2844227,0,1
2844228,0,1
2844229,0,1
2844230,0,1
2844231,0,1
2844232,0,1
2844233,0,1
2844234,0,1
2844235,0,1
2844236,0,1
2844237,0,1
2844238,0,1
2844239,0,1
2844240,0,1
2844241,0,1
2844242,0,1
2844243,0,1
2844244,0,1
2844245,0,1
2844246,0,1
2844247,0,1
2844251,0,1
2844252,0,1
2844253,0,1
2844254,0,1
2844255,0,1
2844256,0,1
2844257,0,1
2844258,0,1
2844259,0,1
2844260,0,1
2844261,0,1
2844262,0,1
2844263,0,1
2844264,0,1
2844267,0,1
2844268,0,1
2844269,0,1
2844270,0,1
2844271,0,1
2844272,0,1
2844273,0,1
2844274,0,1
2844275,0,1
2844276,0,1
2844277,0,1
2844278,0,1
2844279,0,1
2844280,0,1
2844281,0,1
2844282,0,1
2844283,0,1
2844284,0,1
2844285,0,1
2844286,0,1
2844287,0,1
2844288,0,1
2844289,0,1
2844290,0,1
2844291,0,1
2844292,0,1
2844293,0,1
2844294,0,1
2844295,0,1
2844296,0,1
2844297,0,1
2844298,0,1
2844299,0,1
2844300,0,1
2844301,0,1
2844302,0,1
2844303,0,1
2844304,0,1
2844305,0,1
2844306,0,1
2844307,0,1
2844308,0,1
2844309,0,1
2844310,0,1
2844311,0,1
2844312,0,1
2844313,0,1
2844314,0,1
2844315,0,1
2844320,0,1
2844322,0,1
2844323,0,1
2844324,0,1
2844325,0,1
2844326,0,1
2844327,0,1
2844328,0,1
2844329,0,1
2844330,0,1
2844331,0,1
2844332,0,1
2844333,0,1
2844334,0,1
2844335,0,1
2844336,0,1
2844337,0,1
2844338,0,1
2844339,0,1
2844340,0,1
2844341,0,1
2844342,0,1
2844343,0,1
2844344,0,1
2844345,0,1
2844346,0,1
2844347,0,1
2844348,0,1
2844349,0,1
2844350,0,1
2844351,0,1
2844352,0,1
2844425,0,1
2844426,0,1
2844427,0,1
2844428,0,1
2844429,0,1
2844430,0,1
2844431,0,1
2844432,0,1
2844433,0,1
2844434,0,1
2844435,0,1
2844436,0,1
2844437,0,1
2844438,0,1
2844439,0,1
2844440,0,1
2844441,0,1
2844442,0,1
2844443,0,1
2844444,0,1
2844445,0,1
2844446,0,1
2844447,0,1
2844448,0,1
2844449,0,1
2844450,0,1
2844451,0,1
2844452,0,1
2844453,0,1
2844454,0,1
2844455,0,1
2844474,0,1
2844475,0,1
2844476,0,1
2844477,0,1
2844478,0,1
2844479,0,1
2844480,0,1
2844481,0,1
2844482,0,1
2844489,0,1
2844490,0,1
2844491,0,1
2844492,0,1
2844493,0,1
2844494,0,1
2844495,0,1
2844496,0,1
2844497,0,1
2844498,0,1
2844499,0,1
2844500,0,1
2844501,0,1
2844502,0,1
2844503,0,1
2844504,0,1
2844505,0,1
2844506,0,1
2844507,0,1
2844508,0,1
2844509,0,1
2844510,0,1
2844511,0,1
2844643,0,1
2844644,0,1
2844645,0,1
2844646,0,1
2844647,0,1
2844648,0,1
2844649,0,1
2844650,0,1
2844651,0,1
2844652,0,1
2844653,0,1
2844654,0,1
2844655,0,1
2844656,0,1
2844657,0,1
2844658,0,1
2844659,0,1
2844660,0,1
2844661,0,1
2844662,0,1
2844665,0,1
2844666,0,1
2844667,0,1
2844668,0,1
2844669,0,1
2844670,0,1
2846408,0,1
2846409,0,1
2846410,0,1
2846411,0,1
2846412,0,1
2846413,0,1
2846414,0,1
2846415,0,1
2846416,0,1
2846417,0,1
2846418,0,1
2846419,0,1
2846919,0,1
2846920,0,1
2846921,0,1
2846922,0,1
2846923,0,1
2846924,0,1
2846925,0,1
2846926,0,1
2846927,0,1
2846928,0,1
2846929,0,1
2846930,0,1
2846954,0,1
2846955,0,1
2846956,0,1
2846957,0,1
2846958,0,1
2846959,0,1
2846960,0,1
2846961,0,1
2846962,0,1
2846963,0,1
2846964,0,1
2846965,0,1
2846966,0,1
2846967,0,1
2846968,0,1
2846969,0,1
2846970,0,1
2846974,0,1
2846975,0,1
2846976,0,1
2846978,0,1
2846979,0,1
2846980,0,1
2846981,0,1
2846982,0,1
2846983,0,1
2846984,0,1
2846985,0,1
2846986,0,1
2846987,0,1
2846988,0,1
2846989,0,1
2846990,0,1
2846991,0,1
2846992,0,1
2846993,0,1
2846994,0,1
2846995,0,1
2846996,0,1
2846997,0,1
2846998,0,1
2846999,0,1
2847000,0,1
2847001,0,1
2847002,0,1
2847003,0,1
2847004,0,1
2847005,0,1
2847006,0,1
2847007,0,1
2847008,0,1
2847009,0,1
2847010,0,1
2847011,0,1
2847012,0,1
2847013,0,1
2847014,0,1
2847015,0,1
2847016,0,1
2847017,0,1
2847018,0,1
2847019,0,1
2847020,0,1
2847021,0,1
2847022,0,1
2847023,0,1
2847024,0,1
2847025,0,1
2847026,0,1
2847027,0,1
2847028,0,1
2847029,0,1
2847030,0,1
2847031,0,1
2847032,0,1
2847033,0,1
2847034,0,1
2847035,0,1
2847036,0,1
2847037,0,1
2847038,0,1
2847039,0,1
2847040,0,1
2847041,0,1
2847042,0,1
2847043,0,1
2847044,0,1
2847045,0,1
2847046,0,1
2847047,0,1
2847048,0,1
2847049,0,1
2847050,0,1
2847051,0,1
2847052,0,1
2847053,0,1
2847054,0,1
2847055,0,1
2847056,0,1
2847057,0,1
2847058,0,1
2847059,0,1
2847060,0,1
2847061,0,1
2847062,0,1
2847063,0,1
2847064,0,1
2847065,0,1
2847066,0,1
2847067,0,1
2847068,0,1
2847069,0,1
2847070,0,1
2847071,0,1
2847072,0,1
2847073,0,1
2847074,0,1
2847075,0,1
2847076,0,1
2847077,0,1
2847078,0,1
2847079,0,1
2847080,0,1
2847081,0,1
2847082,0,1
2847083,0,1
2847084,0,1
2847085,0,1
2847090,0,1
2847091,0,1
2847092,0,1
2847093,0,1
2847094,0,1
2847095,0,1
2847096,0,1
2847097,0,1
2847098,0,1
2847099,0,1
2847100,0,1
2847101,0,1
2847102,0,1
2847103,0,1
2847104,0,1
2847105,0,1
2847106,0,1
2847107,0,1
2847108,0,1
2847109,0,1
2847110,0,1
2847111,0,1
2847112,0,1
2847113,0,1
2847114,0,1
2847115,0,1
2847116,0,1
2847117,0,1
2847118,0,1
2847119,0,1
2847120,0,1
2847121,0,1
2847122,0,1
2847123,0,1
2847124,0,1
2847125,0,1
2847126,0,1
2847127,0,1
2847128,0,1
2847129,0,1
2847130,0,1
2847131,0,1
2847132,0,1
2847133,0,1
2847134,0,1
2847135,0,1
2847136,0,1
2847137,0,1
2847138,0,1
2847139,0,1
2847140,0,1
2847141,0,1
2847142,0,1
2847143,0,1
2847144,0,1
2847145,0,1
2847146,0,1
2847147,0,1
2847148,0,1
2847149,0,1
2847150,0,1
2847151,0,1
2847152,0,1
2847153,0,1
2847154,0,1
2847158,0,1
2847159,0,1
2847161,0,1
2847162,0,1
2847163,0,1
2847164,0,1
2847165,0,1
2847166,0,1
2847167,0,1
2847168,0,1
2847169,0,1
2847170,0,1
2847171,0,1
2847172,0,1
2847173,0,1
2847174,0,1
2847175,0,1
2847176,0,1
2847177,0,1
2847178,0,1
2847179,0,1
2847180,0,1
2847181,0,1
2847182,0,1
2847183,0,1
2847184,0,1
2847185,0,1
2847186,0,1
2847187,0,1
2847188,0,1
2847189,0,1
2847190,0,1
2847192,0,1
2847264,0,1
2847265,0,1
2847266,0,1
2847267,0,1
2847268,0,1
2847269,0,1
2847270,0,1
2847271,0,1
2847272,0,1
2847273,0,1
2847274,0,1
2847275,0,1
2847276,0,1
2847277,0,1
2847278,0,1
2847279,0,1
2847280,0,1
2847281,0,1
2847282,0,1
2847283,0,1
2847284,0,1
2847285,0,1
2847286,0,1
2847287,0,1
2847288,0,1
2847289,0,1
2847290,0,1
2847291,0,1
2847292,0,1
2847293,0,1
2847294,0,1
2847314,0,1
2847315,0,1
2847316,0,1
2847317,0,1
2847318,0,1
2847319,0,1
2847320,0,1
2847321,0,1
2847322,0,1
2847328,0,1
2847329,0,1
2847330,0,1
2847333,0,1
2847334,0,1
2847335,0,1
2847336,0,1
2847337,0,1
2847338,0,1
2847339,0,1
2847340,0,1
2847341,0,1
2847342,0,1
2847343,0,1
2847344,0,1
2847345,0,1
2847346,0,1
2847347,0,1
2847348,0,1
2847349,0,1
2847350,0,1
2847351,0,1
2847482,0,1
2847483,0,1
2847484,0,1
2847485,0,1
2847486,0,1
2847487,0,1
2847488,0,1
2847489,0,1
2847490,0,1
2847491,0,1
2847492,0,1
2847493,0,1
2847494,0,1
2847495,0,1
2847496,0,1
2847497,0,1
2847498,0,1
2847499,0,1
2847500,0,1
2847501,0,1
2847503,0,1
2847504,0,1
2847505,0,1
2847506,0,1
2847507,0,1
2847508,0,1
2847509,0,1
2847510,0,1
2849247,0,1
2849248,0,1
2849249,0,1
2849250,0,1
2849251,0,1
2849252,0,1
2849253,0,1
2849254,0,1
2849255,0,1
2849256,0,1
2849257,0,1
2849258,0,1
2849758,0,1
2849759,0,1
2849760,0,1
2849761,0,1
2849762,0,1
2849763,0,1
2849764,0,1
2849765,0,1
2849766,0,1
2849768,0,1
2849793,0,1
2849794,0,1
2849795,0,1
2849796,0,1
2849797,0,1
2849798,0,1
2849799,0,1
2849800,0,1
2849801,0,1
2849802,0,1
2849803,0,1
2849804,0,1
2849805,0,1
2849806,0,1
2849807,0,1
2849808,0,1
2849818,0,1
2849819,0,1
2849820,0,1
2849821,0,1
2849822,0,1
2849823,0,1
2849824,0,1
2849825,0,1
2849826,0,1
2849827,0,1
2849828,0,1
2849829,0,1
2849830,0,1
2849831,0,1
2849832,0,1
2849833,0,1
2849834,0,1
2849835,0,1
2849836,0,1
2849837,0,1
2849838,0,1
2849839,0,1
2849840,0,1
2849841,0,1
2849842,0,1
2849843,0,1
2849844,0,1
2849845,0,1
2849846,0,1
2849847,0,1
2849848,0,1
2849849,0,1
2849850,0,1
2849851,0,1
2849852,0,1
2849853,0,1
2849854,0,1
2849855,0,1
2849856,0,1
2849857,0,1
2849858,0,1
2849859,0,1
2849860,0,1
2849861,0,1
2849862,0,1
2849863,0,1
2849864,0,1
2849865,0,1
2849866,0,1
2849867,0,1
2849868,0,1
2849869,0,1
2849870,0,1
2849871,0,1
2849872,0,1
2849873,0,1
2849874,0,1
2849875,0,1
2849876,0,1
2849877,0,1
2849878,0,1
2849879,0,1
2849880,0,1
2849881,0,1
2849882,0,1
2849883,0,1
2849884,0,1
2849885,0,1
2849886,0,1
2849887,0,1
2849888,0,1
2849889,0,1
2849890,0,1
2849891,0,1
2849892,0,1
2849893,0,1
2849894,0,1
2849895,0,1
2849896,0,1
2849897,0,1
2849898,0,1
2849899,0,1
2849900,0,1
2849901,0,1
2849902,0,1
2849903,0,1
2849904,0,1
2849905,0,1
2849906,0,1
2849907,0,1
2849908,0,1
2849909,0,1
2849910,0,1
2849911,0,1
2849912,0,1
2849913,0,1
2849914,0,1
2849915,0,1
2849916,0,1
2849917,0,1
2849918,0,1
2849919,0,1
2849920,0,1
2849921,0,1
2849922,0,1
2849923,0,1
2849924,0,1
2849929,0,1
2849930,0,1
2849931,0,1
2849932,0,1
2849933,0,1
2849934,0,1
2849935,0,1
2849936,0,1
2849937,0,1
2849938,0,1
2849939,0,1
2849940,0,1
2849941,0,1
2849942,0,1
2849943,0,1
2849944,0,1
2849945,0,1
2849946,0,1
2849947,0,1
2849948,0,1
2849949,0,1
2849950,0,1
2849951,0,1
2849952,0,1
2849953,0,1
2849954,0,1
2849955,0,1
2849956,0,1
2849957,0,1
2849959,0,1
2849960,0,1
2849961,0,1
2849962,0,1
2849963,0,1
2849964,0,1
2849965,0,1
2849966,0,1
2849967,0,1
2849968,0,1
2849969,0,1
2849970,0,1
2849971,0,1
2849972,0,1
2849973,0,1
2849975,0,1
2849976,0,1
2849977,0,1
2849978,0,1
2849979,0,1
2849980,0,1
2849981,0,1
2849982,0,1
2849983,0,1
2849984,0,1
2849985,0,1
2849986,0,1
2849987,0,1
2849988,0,1
2849989,0,1
2849990,0,1
2849991,0,1
2849992,0,1
2849993,0,1
2849997,0,1
2849998,0,1
2849999,0,1
2850000,0,1
2850001,0,1
2850002,0,1
2850003,0,1
2850004,0,1
2850005,0,1
2850006,0,1
2850007,0,1
2850008,0,1
2850009,0,1
2850010,0,1
2850011,0,1
2850012,0,1
2850013,0,1
2850014,0,1
2850015,0,1
2850016,0,1
2850017,0,1
2850018,0,1
2850019,0,1
2850020,0,1
2850021,0,1
2850022,0,1
2850023,0,1
2850024,0,1
2850025,0,1
2850026,0,1
2850027,0,1
2850028,0,1
2850029,0,1
2850030,0,1
2850096,0,1
2850097,0,1
2850098,0,1
2850099,0,1
2850100,0,1
2850101,0,1
2850102,0,1
2850103,0,1
2850104,0,1
2850105,0,1
2850106,0,1
2850107,0,1
2850108,0,1
2850109,0,1
2850110,0,1
2850111,0,1
2850112,0,1
2850113,0,1
2850114,0,1
2850115,0,1
2850116,0,1
2850117,0,1
2850118,0,1
2850119,0,1
2850120,0,1
2850121,0,1
2850122,0,1
2850123,0,1
2850124,0,1
2850125,0,1
2850126,0,1
2850127,0,1
2850128,0,1
2850129,0,1
2850130,0,1
2850131,0,1
2850132,0,1
2850153,0,1
2850154,0,1
2850155,0,1
2850156,0,1
2850157,0,1
2850158,0,1
2850159,0,1
2850160,0,1
2850161,0,1
2850166,0,1
2850167,0,1
2850168,0,1
2850169,0,1
2850170,0,1
2850173,0,1
2850174,0,1
2850175,0,1
2850176,0,1
2850177,0,1
2850178,0,1
2850179,0,1
2850180,0,1
2850181,0,1
2850182,0,1
2850183,0,1
2850184,0,1
2850185,0,1
2850186,0,1
2850187,0,1
2850188,0,1
2850189,0,1
2850190,0,1
2850191,0,1
2850321,0,1
2850322,0,1
2850323,0,1
2850324,0,1
2850325,0,1
2850326,0,1
2850327,0,1
2850328,0,1
2850329,0,1
2850330,0,1
2850331,0,1
2850332,0,1
2850333,0,1
2850334,0,1
2850335,0,1
2850336,0,1
2850337,0,1
2850338,0,1
2850339,0,1
2850341,0,1
2850342,0,1
2850343,0,1
2850344,0,1
2850345,0,1
2850346,0,1
2850347,0,1
2850348,0,1
2850349,0,1
2852086,0,1
2852087,0,1
2852088,0,1
2852089,0,1
2852090,0,1
2852091,0,1
2852092,0,1
2852093,0,1
2852094,0,1
2852095,0,1
2852096,0,1
2852097,0,1
2852598,0,1
2852599,0,1
2852600,0,1
2852601,0,1
2852602,0,1
2852603,0,1
2852604,0,1
2852605,0,1
2852606,0,1
2852633,0,1
2852635,0,1
2852636,0,1
2852637,0,1
2852638,0,1
2852640,0,1
2852641,0,1
2852642,0,1
2852643,0,1
2852644,0,1
2852645,0,1
2852646,0,1
2852647,0,1
2852659,0,1
2852660,0,1
2852661,0,1
2852662,0,1
2852663,0,1
2852664,0,1
2852665,0,1
2852666,0,1
2852667,0,1
2852668,0,1
2852669,0,1
2852670,0,1
2852671,0,1
2852672,0,1
2852673,0,1
2852674,0,1
2852675,0,1
2852676,0,1
2852677,0,1
2852678,0,1
2852679,0,1
2852680,0,1
2852681,0,1
2852682,0,1
2852683,0,1
2852684,0,1
2852685,0,1
2852686,0,1
2852687,0,1
2852688,0,1
2852689,0,1
2852690,0,1
2852691,0,1
2852692,0,1
2852693,0,1
2852694,0,1
2852695,0,1
2852696,0,1
2852697,0,1
2852698,0,1
2852699,0,1
2852700,0,1
2852701,0,1
2852702,0,1
2852703,0,1
2852704,0,1
2852705,0,1
2852706,0,1
2852707,0,1
2852708,0,1
2852709,0,1
2852710,0,1
2852711,0,1
2852712,0,1
2852713,0,1
2852714,0,1
2852715,0,1
2852716,0,1
2852717,0,1
2852718,0,1
2852719,0,1
2852720,0,1
2852721,0,1
2852722,0,1
2852723,0,1
2852724,0,1
2852725,0,1
2852726,0,1
2852727,0,1
2852728,0,1
2852729,0,1
2852730,0,1
2852731,0,1
2852732,0,1
2852733,0,1
2852734,0,1
2852735,0,1
2852736,0,1
2852737,0,1
2852738,0,1
2852739,0,1
2852740,0,1
2852741,0,1
2852742,0,1
2852743,0,1
2852744,0,1
2852745,0,1
2852746,0,1
2852747,0,1
2852748,0,1
2852751,0,1
2852752,0,1
2852753,0,1
2852754,0,1
2852755,0,1
2852756,0,1
2852757,0,1
2852758,0,1
2852759,0,1
2852760,0,1
2852761,0,1
2852762,0,1
2852763,0,1
2852767,0,1
2852768,0,1
2852769,0,1
2852770,0,1
2852771,0,1
2852772,0,1
2852773,0,1
2852774,0,1
2852775,0,1
2852776,0,1
2852777,0,1
2852778,0,1
2852779,0,1
2852780,0,1
2852781,0,1
2852782,0,1
2852783,0,1
2852784,0,1
2852785,0,1
