cell_id,mean_risk,n_spp_risk
2682291,0,1
2682292,0,1
2682293,0,1
2682294,0,1
2682295,0,1
2682296,0,1
2682297,0,1
2682298,0,1
2682299,0,1
2682300,0,1
2682301,0,1
2682302,0,1
2682303,0,1
2682304,0,1
2682306,0,1
2682307,0,1
2682314,0,1
2682317,0,1
2682352,0,1
2682353,0,1
2682354,0,1
2682355,0,1
2682356,0,1
2682357,0,1
2682358,0,1
2682359,0,1
2682360,0,1
2682361,0,1
2682362,0,1
2682363,0,1
2682364,0,1
2682365,0,1
2682366,0,1
2682367,0,1
2682368,0,1
2682369,0,1
2682384,0,1
2682385,0,1
2682386,0,1
2682387,0,1
2682388,0,1
2682389,0,1
2682390,0,1
2682445,0,1
2682454,0,1
2682460,0,1
2682461,0,1
2682462,0,1
2682463,0,1
2682464,0,1
2682474,0,1
2682475,0,1
2682476,0,1
2682477,0,1
2682478,0,1
2682491,0,1
2682498,0,1
2682500,0,1
2682505,0,1
2682507,0,1
2682555,0,1
2682556,0,1
2682590,0,1
2682595,0,1
2682624,0,1
2682626,0,1
2682627,0,1
2682628,0,1
2682630,0,1
2682634,0,1
2682639,0,1
2684592,0,1
2684593,0,1
2684596,0,1
2684597,0,1
2685064,0,1
2685067,0,1
2685073,0,1
2685074,0,1
2685111,0,1
2685112,0,1
2685113,0,1
2685118,0,1
2685119,0,1
2685120,0,1
2685121,0,1
2685122,0,1
2685128,0,1
2685129,0,1
2685130,0,1
2685131,0,1
2685132,0,1
2685133,0,1
2685134,0,1
2685135,0,1
2685136,0,1
2685137,0,1
2685138,0,1
2685139,0,1
2685140,0,1
2685141,0,1
2685142,0,1
2685143,0,1
2685144,0,1
2685145,0,1
2685146,0,1
2685152,0,1
2685153,0,1
2685154,0,1
2685155,0,1
2685156,0,1
2685166,0,1
2685191,0,1
2685192,0,1
2685193,0,1
2685194,0,1
2685195,0,1
2685196,0,1
2685197,0,1
2685198,0,1
2685199,0,1
2685200,0,1
2685201,0,1
2685202,0,1
2685203,0,1
2685204,0,1
2685205,0,1
2685206,0,1
2685207,0,1
2685208,0,1
2685209,0,1
2685211,0,1
2685223,0,1
2685224,0,1
2685225,0,1
2685226,0,1
2685227,0,1
2685228,0,1
2685229,0,1
2685239,0,1
2685240,0,1
2685241,0,1
2685242,0,1
2685271,0,1
2685272,0,1
2685273,0,1
2685274,0,1
2685275,0,1
2685284,0,1
2685303,0,1
2685304,0,1
2685314,0,1
2685315,0,1
2685316,0,1
2685317,0,1
2685318,0,1
2685330,0,1
2685338,0,1
2685339,0,1
2685340,0,1
2685344,0,1
2685345,0,1
2685395,0,1
2685396,0,1
2685397,0,1
2685398,0,1
2685463,0,1
2685467,0,1
2685468,0,1
2685470,0,1
2685471,0,1
2685478,0,1
2685479,0,1
2687431,0,1
2687432,0,1
2687435,0,1
2687436,0,1
2687903,0,1
2687904,0,1
2687906,0,1
2687912,0,1
2687913,0,1
2687914,0,1
2687951,0,1
2687952,0,1
2687953,0,1
2687956,0,1
2687957,0,1
2687958,0,1
2687959,0,1
2687960,0,1
2687961,0,1
2687964,0,1
2687967,0,1
2687968,0,1
2687969,0,1
2687970,0,1
2687971,0,1
2687972,0,1
2687973,0,1
2687974,0,1
2687975,0,1
2687976,0,1
2687977,0,1
2687978,0,1
2687979,0,1
2687980,0,1
2687981,0,1
2687982,0,1
2687983,0,1
2687984,0,1
2687985,0,1
2687986,0,1
2687987,0,1
2687989,0,1
2687990,0,1
2687991,0,1
2687992,0,1
2687993,0,1
2687994,0,1
2687995,0,1
2688005,0,1
2688006,0,1
2688030,0,1
2688031,0,1
2688032,0,1
2688033,0,1
2688034,0,1
2688035,0,1
2688036,0,1
2688037,0,1
2688038,0,1
2688039,0,1
2688040,0,1
2688041,0,1
2688042,0,1
2688043,0,1
2688044,0,1
2688045,0,1
2688046,0,1
2688047,0,1
2688048,0,1
2688050,0,1
2688062,0,1
2688063,0,1
2688064,0,1
2688065,0,1
2688066,0,1
2688067,0,1
2688068,0,1
2688079,0,1
2688080,0,1
2688081,0,1
2688110,0,1
2688114,0,1
2688122,0,1
2688143,0,1
2688153,0,1
2688154,0,1
2688155,0,1
2688156,0,1
2688157,0,1
2688158,0,1
2688168,0,1
2688169,0,1
2688177,0,1
2688178,0,1
2688179,0,1
2688183,0,1
2688184,0,1
2688235,0,1
2688236,0,1
2688237,0,1
2688302,0,1
2688306,0,1
2688307,0,1
2688310,0,1
2688318,0,1
2688604,0,1
2690270,0,1
2690271,0,1
2690742,0,1
2690743,0,1
2690745,0,1
2690752,0,1
2690753,0,1
2690789,0,1
2690790,0,1
2690791,0,1
2690792,0,1
2690793,0,1
2690794,0,1
2690795,0,1
2690796,0,1
2690797,0,1
2690798,0,1
2690799,0,1
2690800,0,1
2690801,0,1
2690803,0,1
2690806,0,1
2690807,0,1
2690808,0,1
2690809,0,1
2690810,0,1
2690811,0,1
2690812,0,1
2690813,0,1
2690814,0,1
2690815,0,1
2690816,0,1
2690817,0,1
2690818,0,1
2690819,0,1
2690820,0,1
2690821,0,1
2690822,0,1
2690823,0,1
2690824,0,1
2690825,0,1
2690826,0,1
2690827,0,1
2690828,0,1
2690829,0,1
2690830,0,1
2690831,0,1
2690832,0,1
2690833,0,1
2690834,0,1
2690844,0,1
2690845,0,1
2690869,0,1
2690870,0,1
2690871,0,1
2690872,0,1
2690873,0,1
2690874,0,1
2690875,0,1
2690876,0,1
2690877,0,1
2690878,0,1
2690879,0,1
2690880,0,1
2690881,0,1
2690882,0,1
2690883,0,1
2690884,0,1
2690885,0,1
2690886,0,1
2690887,0,1
2690889,0,1
2690901,0,1
2690902,0,1
2690903,0,1
2690904,0,1
2690905,0,1
2690906,0,1
2690907,0,1
2690919,0,1
2690920,0,1
2690948,0,1
2690954,0,1
2690959,0,1
2690960,0,1
2690961,0,1
2690963,0,1
2690983,0,1
2690993,0,1
2690994,0,1
2690996,0,1
2690997,0,1
2691007,0,1
2691016,0,1
2691017,0,1
2691018,0,1
2691022,0,1
2691076,0,1
2691077,0,1
2691082,0,1
2691089,0,1
2691146,0,1
2691147,0,1
2691150,0,1
2691151,0,1
2691171,0,1
2691172,0,1
2693109,0,1
2693110,0,1
2693582,0,1
2693584,0,1
2693585,0,1
2693591,0,1
2693592,0,1
2693629,0,1
2693630,0,1
2693631,0,1
2693632,0,1
2693633,0,1
2693634,0,1
2693635,0,1
2693636,0,1
2693637,0,1
2693638,0,1
2693639,0,1
2693640,0,1
2693641,0,1
2693642,0,1
2693644,0,1
2693645,0,1
2693646,0,1
2693647,0,1
2693648,0,1
2693649,0,1
2693650,0,1
2693651,0,1
2693652,0,1
2693653,0,1
2693654,0,1
2693655,0,1
2693656,0,1
2693657,0,1
2693658,0,1
2693659,0,1
2693660,0,1
2693661,0,1
2693662,0,1
2693663,0,1
2693664,0,1
2693665,0,1
2693666,0,1
2693667,0,1
2693668,0,1
2693669,0,1
2693670,0,1
2693671,0,1
2693672,0,1
2693673,0,1
2693683,0,1
2693684,0,1
2693687,0,1
2693708,0,1
2693709,0,1
2693710,0,1
2693711,0,1
2693712,0,1
2693713,0,1
2693714,0,1
2693715,0,1
2693716,0,1
2693717,0,1
2693718,0,1
2693719,0,1
2693720,0,1
2693721,0,1
2693722,0,1
2693723,0,1
2693724,0,1
2693725,0,1
2693741,0,1
2693742,0,1
2693745,0,1
2693746,0,1
2693757,0,1
2693758,0,1
2693759,0,1
2693794,0,1
2693797,0,1
2693798,0,1
2693802,0,1
2693803,0,1
2693808,0,1
2693822,0,1
2693823,0,1
2693835,0,1
2693836,0,1
2693837,0,1
2693846,0,1
2693856,0,1
2693916,0,1
2693917,0,1
2693918,0,1
2693921,0,1
2693922,0,1
2693928,0,1
2693987,0,1
2693990,0,1
2694010,0,1
2694011,0,1
2694012,0,1
2695948,0,1
2695949,0,1
2696421,0,1
2696422,0,1
2696423,0,1
2696424,0,1
2696430,0,1
2696431,0,1
2696432,0,1
2696467,0,1
2696468,0,1
2696469,0,1
2696470,0,1
2696471,0,1
2696472,0,1
2696473,0,1
2696474,0,1
2696475,0,1
2696476,0,1
2696477,0,1
2696478,0,1
2696479,0,1
2696480,0,1
2696481,0,1
2696482,0,1
2696483,0,1
2696484,0,1
2696485,0,1
2696486,0,1
2696487,0,1
2696488,0,1
2696489,0,1
2696490,0,1
2696491,0,1
2696492,0,1
2696493,0,1
2696494,0,1
2696495,0,1
2696496,0,1
2696497,0,1
2696498,0,1
2696499,0,1
2696500,0,1
2696501,0,1
2696502,0,1
2696503,0,1
2696504,0,1
2696505,0,1
2696506,0,1
2696507,0,1
2696508,0,1
2696509,0,1
2696510,0,1
2696511,0,1
2696512,0,1
2696521,0,1
2696522,0,1
2696523,0,1
2696524,0,1
2696525,0,1
2696526,0,1
2696548,0,1
2696549,0,1
2696550,0,1
2696551,0,1
2696552,0,1
2696553,0,1
2696554,0,1
2696555,0,1
2696556,0,1
2696557,0,1
2696558,0,1
2696559,0,1
2696560,0,1
2696561,0,1
2696562,0,1
2696563,0,1
2696564,0,1
2696581,0,1
2696584,0,1
2696596,0,1
2696597,0,1
2696598,0,1
2696636,0,1
2696637,0,1
2696638,0,1
2696639,0,1
2696641,0,1
2696642,0,1
2696647,0,1
2696661,0,1
2696662,0,1
2696674,0,1
2696675,0,1
2696676,0,1
2696695,0,1
2696756,0,1
2696757,0,1
2696760,0,1
2696761,0,1
2696767,0,1
2696826,0,1
2696834,0,1
2696849,0,1
2696850,0,1
2696851,0,1
2698785,0,1
2698786,0,1
2698787,0,1
2699261,0,1
2699262,0,1
2699263,0,1
2699264,0,1
2699270,0,1
2699271,0,1
2699306,0,1
2699307,0,1
2699308,0,1
2699309,0,1
2699310,0,1
2699311,0,1
2699312,0,1
2699313,0,1
2699314,0,1
2699315,0,1
2699316,0,1
2699317,0,1
2699318,0,1
2699319,0,1
2699320,0,1
2699321,0,1
2699322,0,1
2699323,0,1
2699324,0,1
2699325,0,1
2699326,0,1
2699327,0,1
2699328,0,1
2699329,0,1
2699330,0,1
2699331,0,1
2699332,0,1
2699333,0,1
2699334,0,1
2699335,0,1
2699336,0,1
2699337,0,1
2699338,0,1
2699339,0,1
2699340,0,1
2699341,0,1
2699342,0,1
2699343,0,1
2699344,0,1
2699345,0,1
2699346,0,1
2699347,0,1
2699348,0,1
2699349,0,1
2699350,0,1
2699351,0,1
2699355,0,1
2699359,0,1
2699360,0,1
2699361,0,1
2699362,0,1
2699363,0,1
2699364,0,1
2699365,0,1
2699369,0,1
2699385,0,1
2699387,0,1
2699388,0,1
2699389,0,1
2699390,0,1
2699391,0,1
2699392,0,1
2699393,0,1
2699394,0,1
2699395,0,1
2699396,0,1
2699397,0,1
2699398,0,1
2699399,0,1
2699400,0,1
2699401,0,1
2699402,0,1
2699403,0,1
2699423,0,1
2699434,0,1
2699435,0,1
2699436,0,1
2699437,0,1
2699438,0,1
2699439,0,1
2699472,0,1
2699473,0,1
2699475,0,1
2699480,0,1
2699485,0,1
2699491,0,1
2699492,0,1
2699493,0,1
2699500,0,1
2699501,0,1
2699515,0,1
2699516,0,1
2699535,0,1
2699536,0,1
2699537,0,1
2699538,0,1
2699597,0,1
2699598,0,1
2699599,0,1
2699600,0,1
2699601,0,1
2699602,0,1
2699606,0,1
2699607,0,1
2699608,0,1
2699609,0,1
2699665,0,1
2699666,0,1
2699678,0,1
2699679,0,1
2699688,0,1
2699689,0,1
2699690,0,1
2701624,0,1
2701625,0,1
2701626,0,1
2702100,0,1
2702101,0,1
2702102,0,1
2702103,0,1
2702104,0,1
2702109,0,1
2702110,0,1
2702111,0,1
2702144,0,1
2702145,0,1
2702146,0,1
2702147,0,1
2702148,0,1
2702149,0,1
2702150,0,1
2702151,0,1
2702152,0,1
2702153,0,1
2702154,0,1
2702155,0,1
2702156,0,1
2702157,0,1
2702158,0,1
2702159,0,1
2702160,0,1
2702161,0,1
2702162,0,1
2702163,0,1
2702164,0,1
2702165,0,1
2702166,0,1
2702167,0,1
2702168,0,1
2702169,0,1
2702170,0,1
2702171,0,1
2702172,0,1
2702173,0,1
2702174,0,1
2702175,0,1
2702176,0,1
2702177,0,1
2702178,0,1
2702179,0,1
2702180,0,1
2702181,0,1
2702182,0,1
2702183,0,1
2702184,0,1
2702185,0,1
2702186,0,1
2702187,0,1
2702188,0,1
2702189,0,1
2702190,0,1
2702193,0,1
2702194,0,1
2702195,0,1
2702197,0,1
2702198,0,1
2702199,0,1
2702200,0,1
2702201,0,1
2702202,0,1
2702203,0,1
2702204,0,1
2702208,0,1
2702209,0,1
2702224,0,1
2702226,0,1
2702227,0,1
2702228,0,1
2702229,0,1
2702230,0,1
2702231,0,1
2702232,0,1
2702233,0,1
2702234,0,1
2702235,0,1
2702236,0,1
2702237,0,1
2702238,0,1
2702239,0,1
2702240,0,1
2702273,0,1
2702274,0,1
2702275,0,1
2702276,0,1
2702277,0,1
2702278,0,1
2702279,0,1
2702280,0,1
2702317,0,1
2702321,0,1
2702324,0,1
2702333,0,1
2702339,0,1
2702340,0,1
2702341,0,1
2702354,0,1
2702355,0,1
2702439,0,1
2702440,0,1
2702441,0,1
2702448,0,1
2702449,0,1
2702505,0,1
2702506,0,1
2702509,0,1
2702510,0,1
2702516,0,1
2702517,0,1
2702518,0,1
2702528,0,1
2702529,0,1
2704463,0,1
2704464,0,1
2704465,0,1
2704939,0,1
2704940,0,1
2704941,0,1
2704942,0,1
2704943,0,1
2704948,0,1
2704949,0,1
2704950,0,1
2704951,0,1
2704983,0,1
2704984,0,1
2704985,0,1
2704986,0,1
2704987,0,1
2704988,0,1
2704989,0,1
2704990,0,1
2704991,0,1
2704992,0,1
2704993,0,1
2704994,0,1
2704995,0,1
2704996,0,1
2704997,0,1
2704998,0,1
2704999,0,1
2705000,0,1
2705001,0,1
2705002,0,1
2705003,0,1
2705004,0,1
2705005,0,1
2705006,0,1
2705007,0,1
2705008,0,1
2705009,0,1
2705010,0,1
2705011,0,1
2705012,0,1
2705013,0,1
2705014,0,1
2705015,0,1
2705016,0,1
2705017,0,1
2705018,0,1
2705019,0,1
2705020,0,1
2705021,0,1
2705022,0,1
2705023,0,1
2705024,0,1
2705025,0,1
2705026,0,1
2705027,0,1
2705028,0,1
2705029,0,1
2705032,0,1
2705033,0,1
2705034,0,1
2705035,0,1
2705036,0,1
2705037,0,1
2705038,0,1
2705039,0,1
2705040,0,1
2705041,0,1
2705042,0,1
2705043,0,1
2705046,0,1
2705047,0,1
2705048,0,1
2705049,0,1
2705065,0,1
2705066,0,1
2705067,0,1
2705068,0,1
2705069,0,1
2705070,0,1
2705071,0,1
2705072,0,1
2705073,0,1
2705074,0,1
2705075,0,1
2705076,0,1
2705078,0,1
2705079,0,1
2705085,0,1
2705089,0,1
2705097,0,1
2705112,0,1
2705114,0,1
2705115,0,1
2705116,0,1
2705117,0,1
2705118,0,1
2705119,0,1
2705156,0,1
2705160,0,1
2705161,0,1
2705162,0,1
2705163,0,1
2705167,0,1
2705168,0,1
2705172,0,1
2705180,0,1
2705193,0,1
2705195,0,1
2705201,0,1
2705280,0,1
2705287,0,1
2705288,0,1
2705344,0,1
2705345,0,1
2705346,0,1
2705348,0,1
2705349,0,1
2705355,0,1
2705356,0,1
2705357,0,1
2705367,0,1
2705368,0,1
2705634,0,1
2707302,0,1
2707303,0,1
2707780,0,1
2707781,0,1
2707782,0,1
2707787,0,1
2707788,0,1
2707789,0,1
2707790,0,1
2707791,0,1
2707822,0,1
2707823,0,1
2707824,0,1
2707825,0,1
2707826,0,1
2707827,0,1
2707828,0,1
2707829,0,1
2707830,0,1
2707831,0,1
2707832,0,1
2707833,0,1
2707834,0,1
2707835,0,1
2707836,0,1
2707837,0,1
2707838,0,1
2707839,0,1
2707840,0,1
2707841,0,1
2707842,0,1
2707843,0,1
2707844,0,1
2707845,0,1
2707846,0,1
2707847,0,1
2707848,0,1
2707849,0,1
2707850,0,1
2707851,0,1
2707852,0,1
2707853,0,1
2707854,0,1
2707855,0,1
2707856,0,1
2707857,0,1
2707858,0,1
2707859,0,1
2707860,0,1
2707861,0,1
2707862,0,1
2707863,0,1
2707864,0,1
2707865,0,1
2707866,0,1
2707867,0,1
2707868,0,1
2707870,0,1
2707871,0,1
2707872,0,1
2707873,0,1
2707874,0,1
2707875,0,1
2707876,0,1
2707877,0,1
2707878,0,1
2707879,0,1
2707880,0,1
2707881,0,1
2707882,0,1
2707883,0,1
2707884,0,1
2707885,0,1
2707886,0,1
2707887,0,1
2707888,0,1
2707889,0,1
2707905,0,1
2707906,0,1
2707907,0,1
2707908,0,1
2707909,0,1
2707910,0,1
2707911,0,1
2707912,0,1
2707913,0,1
2707914,0,1
2707915,0,1
2707924,0,1
2707926,0,1
2707927,0,1
2707928,0,1
2707936,0,1
2707952,0,1
2707953,0,1
2707956,0,1
2707957,0,1
2707958,0,1
2707981,0,1
2707996,0,1
2707997,0,1
2707999,0,1
2708001,0,1
2708002,0,1
2708012,0,1
2708019,0,1
2708032,0,1
2708033,0,1
2708034,0,1
2708119,0,1
2708120,0,1
2708121,0,1
2708127,0,1
2708185,0,1
2708186,0,1
2708188,0,1
2708189,0,1
2708194,0,1
2708195,0,1
2708473,0,1
2710141,0,1
2710142,0,1
2710619,0,1
2710620,0,1
2710621,0,1
2710626,0,1
2710627,0,1
2710628,0,1
2710629,0,1
2710630,0,1
2710661,0,1
2710662,0,1
2710663,0,1
2710664,0,1
2710665,0,1
2710666,0,1
2710667,0,1
2710668,0,1
2710669,0,1
2710670,0,1
2710671,0,1
2710672,0,1
2710673,0,1
2710674,0,1
2710675,0,1
2710676,0,1
2710677,0,1
2710678,0,1
2710679,0,1
2710680,0,1
2710681,0,1
2710682,0,1
2710683,0,1
2710684,0,1
2710685,0,1
2710686,0,1
2710687,0,1
2710688,0,1
2710689,0,1
2710690,0,1
2710691,0,1
2710692,0,1
2710693,0,1
2710694,0,1
2710695,0,1
2710696,0,1
2710697,0,1
2710698,0,1
2710699,0,1
2710700,0,1
2710701,0,1
2710702,0,1
2710703,0,1
2710704,0,1
2710705,0,1
2710706,0,1
2710707,0,1
2710708,0,1
2710709,0,1
2710710,0,1
2710711,0,1
2710712,0,1
2710713,0,1
2710714,0,1
2710715,0,1
2710716,0,1
2710717,0,1
2710718,0,1
2710719,0,1
2710720,0,1
2710721,0,1
2710722,0,1
2710723,0,1
2710724,0,1
2710725,0,1
2710726,0,1
2710727,0,1
2710728,0,1
2710729,0,1
2710743,0,1
2710744,0,1
2710745,0,1
2710746,0,1
2710747,0,1
2710748,0,1
2710749,0,1
2710750,0,1
2710751,0,1
2710752,0,1
2710753,0,1
2710763,0,1
2710764,0,1
2710765,0,1
2710766,0,1
2710767,0,1
2710779,0,1
2710790,0,1
2710791,0,1
2710792,0,1
2710795,0,1
2710797,0,1
2710820,0,1
2710835,0,1
2710836,0,1
2710838,0,1
2710841,0,1
2710851,0,1
2710852,0,1
2710853,0,1
2710858,0,1
2710871,0,1
2710872,0,1
2710873,0,1
2710879,0,1
2710880,0,1
2710881,0,1
2710959,0,1
2710960,0,1
2710966,0,1
2711024,0,1
2711025,0,1
2711026,0,1
2711028,0,1
2711033,0,1
2711034,0,1
2712980,0,1
2713100,0,1
2713101,0,1
2713458,0,1
2713459,0,1
2713460,0,1
2713461,0,1
2713466,0,1
2713467,0,1
2713468,0,1
2713469,0,1
2713470,0,1
2713500,0,1
2713501,0,1
2713502,0,1
2713503,0,1
2713504,0,1
2713505,0,1
2713506,0,1
2713507,0,1
2713508,0,1
2713509,0,1
2713510,0,1
2713511,0,1
2713512,0,1
2713513,0,1
2713514,0,1
2713515,0,1
2713516,0,1
2713517,0,1
2713518,0,1
2713519,0,1
2713520,0,1
2713521,0,1
2713522,0,1
2713523,0,1
2713524,0,1
2713525,0,1
2713526,0,1
2713527,0,1
2713528,0,1
2713529,0,1
2713530,0,1
2713531,0,1
2713532,0,1
2713533,0,1
2713534,0,1
2713535,0,1
2713536,0,1
2713537,0,1
2713538,0,1
2713539,0,1
2713540,0,1
2713541,0,1
2713542,0,1
2713543,0,1
2713544,0,1
2713545,0,1
2713546,0,1
2713547,0,1
2713548,0,1
2713549,0,1
2713550,0,1
2713551,0,1
2713552,0,1
2713553,0,1
2713554,0,1
2713555,0,1
2713556,0,1
2713557,0,1
2713558,0,1
2713559,0,1
2713560,0,1
2713561,0,1
2713562,0,1
2713563,0,1
2713564,0,1
2713565,0,1
2713566,0,1
2713567,0,1
2713568,0,1
2713578,0,1
2713579,0,1
2713582,0,1
2713583,0,1
2713584,0,1
2713585,0,1
2713586,0,1
2713587,0,1
2713588,0,1
2713589,0,1
2713590,0,1
2713591,0,1
2713592,0,1
2713618,0,1
2713629,0,1
2713630,0,1
2713635,0,1
2713636,0,1
2713659,0,1
2713660,0,1
2713668,0,1
2713677,0,1
2713678,0,1
2713679,0,1
2713681,0,1
2713692,0,1
2713693,0,1
2713697,0,1
2713698,0,1
2713711,0,1
2713718,0,1
2713720,0,1
2713799,0,1
2713800,0,1
2713801,0,1
2713802,0,1
2713805,0,1
2713807,0,1
2713865,0,1
2714157,0,1
2714158,0,1
2715819,0,1
2715935,0,1
2715936,0,1
2715937,0,1
2715938,0,1
2715939,0,1
2715940,0,1
2715941,0,1
2715942,0,1
2715943,0,1
2715944,0,1
2715945,0,1
2716297,0,1
2716298,0,1
2716299,0,1
2716300,0,1
2716306,0,1
2716307,0,1
2716308,0,1
2716309,0,1
2716339,0,1
2716340,0,1
2716341,0,1
2716342,0,1
2716343,0,1
2716344,0,1
2716345,0,1
2716346,0,1
2716347,0,1
2716348,0,1
2716349,0,1
2716350,0,1
2716351,0,1
2716352,0,1
2716353,0,1
2716354,0,1
2716355,0,1
2716356,0,1
2716357,0,1
2716358,0,1
2716359,0,1
2716360,0,1
2716361,0,1
2716362,0,1
2716363,0,1
2716364,0,1
2716365,0,1
2716366,0,1
2716367,0,1
2716368,0,1
2716369,0,1
2716370,0,1
2716371,0,1
2716372,0,1
2716373,0,1
2716374,0,1
2716375,0,1
2716376,0,1
2716377,0,1
2716378,0,1
2716379,0,1
2716380,0,1
2716381,0,1
2716382,0,1
2716383,0,1
2716384,0,1
2716385,0,1
2716386,0,1
2716387,0,1
2716388,0,1
2716389,0,1
2716390,0,1
2716391,0,1
2716392,0,1
2716393,0,1
2716394,0,1
2716395,0,1
2716396,0,1
2716397,0,1
2716398,0,1
2716399,0,1
2716400,0,1
2716401,0,1
2716402,0,1
2716403,0,1
2716404,0,1
2716405,0,1
2716406,0,1
2716407,0,1
2716417,0,1
2716418,0,1
2716421,0,1
2716422,0,1
2716423,0,1
2716424,0,1
2716425,0,1
2716426,0,1
2716427,0,1
2716428,0,1
2716429,0,1
2716430,0,1
2716431,0,1
2716457,0,1
2716458,0,1
2716469,0,1
2716500,0,1
2716514,0,1
2716519,0,1
2716532,0,1
2716533,0,1
2716550,0,1
2716556,0,1
2716557,0,1
2716558,0,1
2716559,0,1
2716639,0,1
2716640,0,1
2716641,0,1
2716642,0,1
2716643,0,1
2716705,0,1
2716707,0,1
2716996,0,1
2716997,0,1
2718657,0,1
2718658,0,1
2718774,0,1
2718775,0,1
2718776,0,1
2718777,0,1
2718778,0,1
2718779,0,1
2718780,0,1
2718781,0,1
2718782,0,1
2718783,0,1
2718784,0,1
2719136,0,1
2719137,0,1
2719138,0,1
2719139,0,1
2719145,0,1
2719146,0,1
2719147,0,1
2719148,0,1
2719178,0,1
2719179,0,1
2719180,0,1
2719181,0,1
2719182,0,1
2719183,0,1
2719184,0,1
2719185,0,1
2719186,0,1
2719187,0,1
2719188,0,1
2719189,0,1
2719190,0,1
2719191,0,1
2719192,0,1
2719193,0,1
2719194,0,1
2719195,0,1
2719196,0,1
2719197,0,1
2719198,0,1
2719199,0,1
2719200,0,1
2719201,0,1
2719202,0,1
2719203,0,1
2719204,0,1
2719205,0,1
2719206,0,1
2719207,0,1
2719208,0,1
2719209,0,1
2719210,0,1
2719211,0,1
2719212,0,1
2719213,0,1
2719214,0,1
2719215,0,1
2719216,0,1
2719217,0,1
2719218,0,1
2719219,0,1
2719220,0,1
2719221,0,1
2719222,0,1
2719223,0,1
2719224,0,1
2719225,0,1
2719226,0,1
2719227,0,1
2719228,0,1
2719229,0,1
2719230,0,1
2719231,0,1
2719232,0,1
2719233,0,1
2719234,0,1
2719235,0,1
2719236,0,1
2719237,0,1
2719238,0,1
2719239,0,1
2719240,0,1
2719241,0,1
2719242,0,1
2719243,0,1
2719244,0,1
2719245,0,1
2719246,0,1
2719255,0,1
2719256,0,1
2719257,0,1
2719260,0,1
2719261,0,1
2719262,0,1
2719263,0,1
2719264,0,1
2719265,0,1
2719266,0,1
2719267,0,1
2719268,0,1
2719269,0,1
2719296,0,1
2719297,0,1
2719339,0,1
2719340,0,1
2719344,0,1
2719352,0,1
2719353,0,1
2719354,0,1
2719358,0,1
2719371,0,1
2719372,0,1
2719389,0,1
2719395,0,1
2719396,0,1
2719397,0,1
2719398,0,1
2719478,0,1
2719479,0,1
2719480,0,1
2719481,0,1
2719482,0,1
2719544,0,1
2719546,0,1
2721496,0,1
2721497,0,1
2721613,0,1
2721614,0,1
2721615,0,1
2721616,0,1
2721617,0,1
2721618,0,1
2721619,0,1
2721620,0,1
2721621,0,1
2721622,0,1
2721623,0,1
2721624,0,1
2721976,0,1
2721977,0,1
2721978,0,1
2721985,0,1
2721986,0,1
2721987,0,1
2721988,0,1
2722018,0,1
2722019,0,1
2722020,0,1
2722021,0,1
2722022,0,1
2722023,0,1
2722024,0,1
2722025,0,1
2722026,0,1
2722027,0,1
2722028,0,1
2722029,0,1
2722030,0,1
2722031,0,1
2722032,0,1
2722033,0,1
2722034,0,1
2722035,0,1
2722036,0,1
2722037,0,1
2722038,0,1
2722039,0,1
2722040,0,1
2722041,0,1
2722042,0,1
2722043,0,1
2722044,0,1
2722045,0,1
2722046,0,1
2722047,0,1
2722048,0,1
2722049,0,1
2722050,0,1
2722051,0,1
2722052,0,1
2722053,0,1
2722054,0,1
2722055,0,1
2722056,0,1
2722057,0,1
2722058,0,1
2722059,0,1
2722060,0,1
2722061,0,1
2722062,0,1
2722063,0,1
2722064,0,1
2722065,0,1
2722066,0,1
2722067,0,1
2722068,0,1
2722069,0,1
2722070,0,1
2722071,0,1
2722072,0,1
2722073,0,1
2722074,0,1
2722075,0,1
2722076,0,1
2722077,0,1
2722078,0,1
2722079,0,1
2722080,0,1
2722081,0,1
2722082,0,1
2722083,0,1
2722084,0,1
2722085,0,1
2722092,0,1
2722093,0,1
2722094,0,1
2722095,0,1
2722096,0,1
2722099,0,1
2722100,0,1
2722101,0,1
2722102,0,1
2722103,0,1
2722104,0,1
2722105,0,1
2722106,0,1
2722107,0,1
2722108,0,1
2722124,0,1
2722131,0,1
2722135,0,1
2722136,0,1
2722137,0,1
2722148,0,1
2722149,0,1
2722150,0,1
2722180,0,1
2722181,0,1
2722182,0,1
2722184,0,1
2722185,0,1
2722191,0,1
2722212,0,1
2722214,0,1
2722215,0,1
2722228,0,1
2722235,0,1
2722236,0,1
2722237,0,1
2722238,0,1
2722239,0,1
2722319,0,1
2722322,0,1
2722386,0,1
2722387,0,1
2724335,0,1
2724451,0,1
2724452,0,1
2724453,0,1
2724454,0,1
2724455,0,1
2724456,0,1
2724457,0,1
2724458,0,1
2724459,0,1
2724460,0,1
2724461,0,1
2724462,0,1
2724463,0,1
2724816,0,1
2724817,0,1
2724818,0,1
2724825,0,1
2724826,0,1
2724827,0,1
2724856,0,1
2724857,0,1
2724858,0,1
2724859,0,1
2724860,0,1
2724861,0,1
2724862,0,1
2724863,0,1
2724864,0,1
2724865,0,1
2724866,0,1
2724867,0,1
2724868,0,1
2724869,0,1
2724870,0,1
2724871,0,1
2724872,0,1
2724873,0,1
2724874,0,1
