cell_id,mean_risk,n_spp_risk
2815913,0,1
2815914,0,1
2815915,0,1
2815916,0,1
2815917,0,1
2815926,0,1
2815927,0,1
2815932,0,1
2815933,0,1
2815934,0,1
2815935,0,1
2815936,0,1
2815937,0,1
2815938,0,1
2815939,0,1
2815940,0,1
2815941,0,1
2815942,0,1
2815943,0,1
2815944,0,1
2815945,0,1
2815946,0,1
2815947,0,1
2815948,0,1
2815949,0,1
2815950,0,1
2815951,0,1
2815952,0,1
2815953,0,1
2815954,0,1
2815955,0,1
2815956,0,1
2815957,0,1
2815958,0,1
2815959,0,1
2816032,0,1
2816035,0,1
2816036,0,1
2816037,0,1
2816038,0,1
2816039,0,1
2816040,0,1
2816041,0,1
2816042,0,1
2816061,0,1
2816087,0,1
2816088,0,1
2816089,0,1
2816094,0,1
2818550,0,1
2818551,0,1
2818555,0,1
2818556,0,1
2818557,0,1
2818558,0,1
2818559,0,1
2818560,0,1
2818561,0,1
2818562,0,1
2818563,0,1
2818564,0,1
2818565,0,1
2818566,0,1
2818567,0,1
2818568,0,1
2818569,0,1
2818570,0,1
2818571,0,1
2818572,0,1
2818573,0,1
2818574,0,1
2818575,0,1
2818576,0,1
2818577,0,1
2818578,0,1
2818579,0,1
2818580,0,1
2818581,0,1
2818582,0,1
2818583,0,1
2818584,0,1
2818585,0,1
2818586,0,1
2818587,0,1
2818588,0,1
2818589,0,1
2818590,0,1
2818591,0,1
2818592,0,1
2818593,0,1
2818594,0,1
2818595,0,1
2818596,0,1
2818597,0,1
2818598,0,1
2818599,0,1
2818600,0,1
2818601,0,1
2818602,0,1
2818603,0,1
2818604,0,1
2818605,0,1
2818606,0,1
2818607,0,1
2818608,0,1
2818609,0,1
2818610,0,1
2818611,0,1
2818612,0,1
2818613,0,1
2818614,0,1
2818615,0,1
2818616,0,1
2818617,0,1
2818618,0,1
2818619,0,1
2818620,0,1
2818621,0,1
2818622,0,1
2818623,0,1
2818624,0,1
2818625,0,1
2818626,0,1
2818627,0,1
2818638,0,1
2818639,0,1
2818640,0,1
2818641,0,1
2818642,0,1
2818657,0,1
2818686,0,1
2818688,0,1
2818689,0,1
2818751,0,1
2818753,0,1
2818754,0,1
2818755,0,1
2818764,0,1
2818765,0,1
2818767,0,1
2818771,0,1
2818772,0,1
2818773,0,1
2818774,0,1
2818775,0,1
2818776,0,1
2818777,0,1
2818778,0,1
2818779,0,1
2818780,0,1
2818781,0,1
2818782,0,1
2818783,0,1
2818784,0,1
2818785,0,1
2818786,0,1
2818787,0,1
2818788,0,1
2818789,0,1
2818790,0,1
2818791,0,1
2818792,0,1
2818793,0,1
2818794,0,1
2818795,0,1
2818796,0,1
2818797,0,1
2818798,0,1
2818871,0,1
2818872,0,1
2818875,0,1
2818876,0,1
2818878,0,1
2818879,0,1
2818880,0,1
2818881,0,1
2818882,0,1
2818898,0,1
2818899,0,1
2818926,0,1
2818927,0,1
2818928,0,1
2818934,0,1
2821389,0,1
2821394,0,1
2821395,0,1
2821396,0,1
2821397,0,1
2821398,0,1
2821399,0,1
2821400,0,1
2821401,0,1
2821402,0,1
2821403,0,1
2821404,0,1
2821405,0,1
2821406,0,1
2821407,0,1
2821408,0,1
2821409,0,1
2821410,0,1
2821411,0,1
2821412,0,1
2821413,0,1
2821414,0,1
2821415,0,1
2821416,0,1
2821417,0,1
2821418,0,1
2821419,0,1
2821420,0,1
2821421,0,1
2821422,0,1
2821423,0,1
2821424,0,1
2821425,0,1
2821426,0,1
2821427,0,1
2821428,0,1
2821429,0,1
2821430,0,1
2821431,0,1
2821432,0,1
2821433,0,1
2821434,0,1
2821435,0,1
2821436,0,1
2821437,0,1
2821438,0,1
2821439,0,1
2821440,0,1
2821441,0,1
2821442,0,1
2821443,0,1
2821444,0,1
2821445,0,1
2821446,0,1
2821447,0,1
2821448,0,1
2821449,0,1
2821450,0,1
2821451,0,1
2821452,0,1
2821453,0,1
2821454,0,1
2821455,0,1
2821456,0,1
2821457,0,1
2821458,0,1
2821459,0,1
2821460,0,1
2821461,0,1
2821462,0,1
2821463,0,1
2821464,0,1
2821465,0,1
2821466,0,1
2821476,0,1
2821477,0,1
2821479,0,1
2821480,0,1
2821496,0,1
2821514,0,1
2821527,0,1
2821590,0,1
2821591,0,1
2821592,0,1
2821593,0,1
2821602,0,1
2821603,0,1
2821604,0,1
2821610,0,1
2821611,0,1
2821612,0,1
2821613,0,1
2821614,0,1
2821615,0,1
2821616,0,1
2821617,0,1
2821618,0,1
2821619,0,1
2821620,0,1
2821621,0,1
2821622,0,1
2821623,0,1
2821624,0,1
2821625,0,1
2821626,0,1
2821627,0,1
2821628,0,1
2821629,0,1
2821630,0,1
2821631,0,1
2821632,0,1
2821633,0,1
2821634,0,1
2821635,0,1
2821636,0,1
2821637,0,1
2821711,0,1
2821712,0,1
2821718,0,1
2821719,0,1
2821720,0,1
2821721,0,1
2821723,0,1
2821724,0,1
2821725,0,1
2821736,0,1
2821737,0,1
2821765,0,1
2821766,0,1
2821767,0,1
2821768,0,1
2821773,0,1
2821774,0,1
2821945,0,1
2824234,0,1
2824235,0,1
2824236,0,1
2824237,0,1
2824238,0,1
2824239,0,1
2824240,0,1
2824241,0,1
2824242,0,1
2824243,0,1
2824244,0,1
2824245,0,1
2824246,0,1
2824247,0,1
2824248,0,1
2824249,0,1
2824250,0,1
2824251,0,1
2824252,0,1
2824253,0,1
2824254,0,1
2824255,0,1
2824256,0,1
2824257,0,1
2824258,0,1
2824259,0,1
2824260,0,1
2824261,0,1
2824262,0,1
2824263,0,1
2824264,0,1
2824265,0,1
2824266,0,1
2824267,0,1
2824268,0,1
2824269,0,1
2824270,0,1
2824271,0,1
2824272,0,1
2824273,0,1
2824274,0,1
2824275,0,1
2824276,0,1
2824277,0,1
2824278,0,1
2824279,0,1
2824280,0,1
2824281,0,1
2824282,0,1
2824283,0,1
2824284,0,1
2824285,0,1
2824286,0,1
2824287,0,1
2824288,0,1
2824289,0,1
2824290,0,1
2824291,0,1
2824292,0,1
2824293,0,1
2824294,0,1
2824295,0,1
2824296,0,1
2824297,0,1
2824298,0,1
2824299,0,1
2824300,0,1
2824301,0,1
2824302,0,1
2824303,0,1
2824304,0,1
2824305,0,1
2824315,0,1
2824316,0,1
2824318,0,1
2824319,0,1
2824335,0,1
2824353,0,1
2824366,0,1
2824429,0,1
2824430,0,1
2824431,0,1
2824432,0,1
2824441,0,1
2824442,0,1
2824448,0,1
2824449,0,1
2824450,0,1
2824451,0,1
2824452,0,1
2824453,0,1
2824454,0,1
2824455,0,1
2824456,0,1
2824457,0,1
2824458,0,1
2824459,0,1
2824460,0,1
2824461,0,1
2824462,0,1
2824463,0,1
2824464,0,1
2824465,0,1
2824466,0,1
2824467,0,1
2824468,0,1
2824469,0,1
2824470,0,1
2824471,0,1
2824472,0,1
2824473,0,1
2824474,0,1
2824475,0,1
2824476,0,1
2824550,0,1
2824551,0,1
2824557,0,1
2824558,0,1
2824559,0,1
2824560,0,1
2824561,0,1
2824562,0,1
2824563,0,1
2824564,0,1
2824573,0,1
2824574,0,1
2824575,0,1
2824576,0,1
2824604,0,1
2824605,0,1
2824606,0,1
2824607,0,1
2824613,0,1
2824784,0,1
2827074,0,1
2827076,0,1
2827077,0,1
2827078,0,1
2827079,0,1
2827080,0,1
2827081,0,1
2827082,0,1
2827083,0,1
2827084,0,1
2827085,0,1
2827086,0,1
2827087,0,1
2827088,0,1
2827089,0,1
2827090,0,1
2827091,0,1
2827092,0,1
2827093,0,1
2827094,0,1
2827095,0,1
2827096,0,1
2827097,0,1
2827098,0,1
2827099,0,1
2827100,0,1
2827101,0,1
2827102,0,1
2827103,0,1
2827104,0,1
2827105,0,1
2827106,0,1
2827107,0,1
2827108,0,1
2827109,0,1
2827110,0,1
2827111,0,1
2827112,0,1
2827113,0,1
2827114,0,1
2827115,0,1
2827116,0,1
2827117,0,1
2827118,0,1
2827119,0,1
2827120,0,1
2827121,0,1
2827122,0,1
2827123,0,1
2827124,0,1
2827125,0,1
2827126,0,1
2827127,0,1
2827128,0,1
2827129,0,1
2827130,0,1
2827131,0,1
2827132,0,1
2827133,0,1
2827134,0,1
2827135,0,1
2827136,0,1
2827137,0,1
2827138,0,1
2827139,0,1
2827140,0,1
2827141,0,1
2827142,0,1
2827143,0,1
2827174,0,1
2827192,0,1
2827269,0,1
2827270,0,1
2827280,0,1
2827281,0,1
2827282,0,1
2827284,0,1
2827288,0,1
2827289,0,1
2827290,0,1
2827291,0,1
2827292,0,1
2827293,0,1
2827294,0,1
2827295,0,1
2827296,0,1
2827297,0,1
2827298,0,1
2827299,0,1
2827300,0,1
2827301,0,1
2827302,0,1
2827303,0,1
2827304,0,1
2827305,0,1
2827306,0,1
2827307,0,1
2827308,0,1
2827309,0,1
2827310,0,1
2827311,0,1
2827312,0,1
2827313,0,1
2827314,0,1
2827315,0,1
2827390,0,1
2827398,0,1
2827399,0,1
2827400,0,1
2827403,0,1
2827412,0,1
2827445,0,1
2827446,0,1
2827447,0,1
2827453,0,1
2827615,0,1
2829916,0,1
2829918,0,1
2829919,0,1
2829920,0,1
2829921,0,1
2829922,0,1
2829923,0,1
2829924,0,1
2829925,0,1
2829926,0,1
2829927,0,1
2829928,0,1
2829929,0,1
2829930,0,1
2829931,0,1
2829932,0,1
2829933,0,1
2829934,0,1
2829935,0,1
2829936,0,1
2829937,0,1
2829938,0,1
2829939,0,1
2829940,0,1
2829941,0,1
2829942,0,1
2829943,0,1
2829944,0,1
2829945,0,1
2829946,0,1
2829947,0,1
2829948,0,1
2829949,0,1
2829950,0,1
2829951,0,1
2829952,0,1
2829953,0,1
2829954,0,1
2829955,0,1
2829956,0,1
2829957,0,1
2829958,0,1
2829959,0,1
2829960,0,1
2829961,0,1
2829962,0,1
2829963,0,1
2829964,0,1
2829965,0,1
2829966,0,1
2829967,0,1
2829968,0,1
2829969,0,1
2829970,0,1
2829971,0,1
2829972,0,1
2829973,0,1
2829974,0,1
2829975,0,1
2829976,0,1
2829977,0,1
2829978,0,1
2829979,0,1
2829980,0,1
2829981,0,1
2829982,0,1
2830013,0,1
2830031,0,1
2830108,0,1
2830109,0,1
2830119,0,1
2830120,0,1
2830121,0,1
2830124,0,1
2830126,0,1
2830128,0,1
2830129,0,1
2830130,0,1
2830131,0,1
2830132,0,1
2830133,0,1
2830134,0,1
2830135,0,1
2830136,0,1
2830137,0,1
2830138,0,1
2830139,0,1
2830140,0,1
2830141,0,1
2830142,0,1
2830143,0,1
2830144,0,1
2830145,0,1
2830146,0,1
2830147,0,1
2830148,0,1
2830149,0,1
2830150,0,1
2830151,0,1
2830152,0,1
2830153,0,1
2830154,0,1
2830229,0,1
2830237,0,1
2830238,0,1
2830239,0,1
2830242,0,1
2830243,0,1
2830244,0,1
2830245,0,1
2830246,0,1
2830248,0,1
2830249,0,1
2830250,0,1
2830251,0,1
2830284,0,1
2830285,0,1
2830286,0,1
2830287,0,1
2830292,0,1
2832758,0,1
2832759,0,1
2832760,0,1
2832761,0,1
2832762,0,1
2832763,0,1
2832764,0,1
2832765,0,1
2832766,0,1
2832767,0,1
2832768,0,1
2832769,0,1
2832770,0,1
2832771,0,1
2832772,0,1
2832773,0,1
2832774,0,1
2832775,0,1
2832776,0,1
2832777,0,1
2832778,0,1
2832779,0,1
2832780,0,1
2832781,0,1
2832782,0,1
2832783,0,1
2832784,0,1
2832785,0,1
2832786,0,1
2832787,0,1
2832788,0,1
2832789,0,1
2832790,0,1
2832791,0,1
2832792,0,1
2832793,0,1
2832794,0,1
2832795,0,1
2832796,0,1
2832797,0,1
2832798,0,1
2832799,0,1
2832800,0,1
2832801,0,1
2832802,0,1
2832803,0,1
2832804,0,1
2832805,0,1
2832806,0,1
2832807,0,1
2832808,0,1
2832809,0,1
2832810,0,1
2832811,0,1
2832812,0,1
2832813,0,1
2832814,0,1
2832815,0,1
2832816,0,1
2832817,0,1
2832818,0,1
2832819,0,1
2832820,0,1
2832821,0,1
2832852,0,1
2832853,0,1
2832857,0,1
2832858,0,1
2832927,0,1
2832928,0,1
2832957,0,1
2832958,0,1
2832959,0,1
2832960,0,1
2832965,0,1
2832967,0,1
2832968,0,1
2832969,0,1
2832970,0,1
2832971,0,1
2832972,0,1
2832973,0,1
2832974,0,1
2832975,0,1
2832976,0,1
2832977,0,1
2832978,0,1
2832979,0,1
2832980,0,1
2832981,0,1
2832982,0,1
2832983,0,1
2832984,0,1
2832985,0,1
2832986,0,1
2832987,0,1
2832988,0,1
2832989,0,1
2832990,0,1
2832991,0,1
2832992,0,1
2832993,0,1
2832994,0,1
2833081,0,1
2833082,0,1
2833083,0,1
2833084,0,1
2833085,0,1
2833086,0,1
2833087,0,1
2833088,0,1
2833089,0,1
2833090,0,1
2833123,0,1
2833124,0,1
2833125,0,1
2833126,0,1
2833132,0,1
2833133,0,1
2833293,0,1
2835597,0,1
2835598,0,1
2835599,0,1
2835600,0,1
2835601,0,1
2835602,0,1
2835603,0,1
2835604,0,1
2835605,0,1
2835606,0,1
2835607,0,1
2835608,0,1
2835609,0,1
2835610,0,1
2835611,0,1
2835612,0,1
2835613,0,1
2835614,0,1
2835615,0,1
2835617,0,1
2835618,0,1
2835619,0,1
2835620,0,1
2835621,0,1
2835622,0,1
2835623,0,1
2835624,0,1
2835625,0,1
2835626,0,1
2835627,0,1
2835628,0,1
2835629,0,1
2835630,0,1
2835631,0,1
2835632,0,1
2835633,0,1
2835634,0,1
2835635,0,1
2835636,0,1
2835637,0,1
2835638,0,1
2835639,0,1
2835640,0,1
2835641,0,1
2835642,0,1
2835643,0,1
2835644,0,1
2835645,0,1
2835646,0,1
2835647,0,1
2835648,0,1
2835649,0,1
2835650,0,1
2835651,0,1
2835652,0,1
2835653,0,1
2835654,0,1
2835655,0,1
2835656,0,1
2835657,0,1
2835658,0,1
2835659,0,1
2835691,0,1
2835692,0,1
2835695,0,1
2835696,0,1
2835697,0,1
2835698,0,1
2835795,0,1
2835796,0,1
2835797,0,1
2835798,0,1
2835799,0,1
2835805,0,1
2835806,0,1
2835807,0,1
2835808,0,1
2835809,0,1
2835810,0,1
2835811,0,1
2835812,0,1
2835813,0,1
2835814,0,1
2835815,0,1
2835816,0,1
2835817,0,1
2835818,0,1
2835819,0,1
2835820,0,1
2835821,0,1
2835822,0,1
2835823,0,1
2835824,0,1
2835825,0,1
2835826,0,1
2835827,0,1
2835828,0,1
2835829,0,1
2835830,0,1
2835831,0,1
2835832,0,1
2835833,0,1
2835962,0,1
2835963,0,1
2835964,0,1
2835965,0,1
2835971,0,1
2835972,0,1
2838437,0,1
2838438,0,1
2838439,0,1
2838440,0,1
2838441,0,1
2838442,0,1
2838443,0,1
2838444,0,1
2838445,0,1
2838446,0,1
2838447,0,1
2838448,0,1
2838449,0,1
2838450,0,1
2838451,0,1
2838452,0,1
2838453,0,1
2838457,0,1
2838458,0,1
2838459,0,1
2838460,0,1
2838461,0,1
2838462,0,1
2838463,0,1
2838464,0,1
2838465,0,1
2838466,0,1
2838467,0,1
2838468,0,1
2838469,0,1
2838470,0,1
2838471,0,1
2838472,0,1
2838473,0,1
2838474,0,1
2838475,0,1
2838476,0,1
2838477,0,1
2838478,0,1
2838479,0,1
2838480,0,1
2838481,0,1
2838482,0,1
2838483,0,1
2838484,0,1
2838485,0,1
2838486,0,1
2838487,0,1
2838488,0,1
2838489,0,1
2838490,0,1
2838491,0,1
2838492,0,1
2838493,0,1
2838494,0,1
2838495,0,1
2838496,0,1
2838497,0,1
2838498,0,1
2838530,0,1
2838531,0,1
2838534,0,1
2838535,0,1
2838536,0,1
2838537,0,1
2838634,0,1
2838635,0,1
2838636,0,1
2838637,0,1
2838638,0,1
2838644,0,1
2838645,0,1
2838646,0,1
2838647,0,1
2838648,0,1
2838649,0,1
2838650,0,1
2838651,0,1
2838652,0,1
2838653,0,1
2838654,0,1
2838655,0,1
2838656,0,1
2838657,0,1
2838658,0,1
2838659,0,1
2838660,0,1
2838661,0,1
2838662,0,1
2838663,0,1
2838664,0,1
2838665,0,1
2838666,0,1
2838667,0,1
2838668,0,1
2838669,0,1
2838670,0,1
2838671,0,1
2838672,0,1
2838673,0,1
2838801,0,1
2838802,0,1
2838803,0,1
2838804,0,1
2838810,0,1
2838811,0,1
2841276,0,1
2841277,0,1
2841278,0,1
2841279,0,1
2841280,0,1
2841281,0,1
2841282,0,1
2841283,0,1
2841284,0,1
2841285,0,1
2841286,0,1
2841287,0,1
2841288,0,1
2841289,0,1
2841290,0,1
2841291,0,1
2841292,0,1
2841296,0,1
2841297,0,1
2841298,0,1
2841299,0,1
2841300,0,1
2841301,0,1
2841302,0,1
2841303,0,1
2841304,0,1
2841305,0,1
2841306,0,1
2841307,0,1
2841308,0,1
2841309,0,1
2841310,0,1
2841311,0,1
2841312,0,1
2841313,0,1
2841314,0,1
2841315,0,1
2841316,0,1
2841317,0,1
2841318,0,1
2841319,0,1
2841320,0,1
2841321,0,1
2841322,0,1
2841323,0,1
2841324,0,1
2841325,0,1
2841326,0,1
2841327,0,1
2841328,0,1
2841329,0,1
2841330,0,1
2841331,0,1
2841332,0,1
2841333,0,1
2841334,0,1
2841335,0,1
2841336,0,1
2841337,0,1
2841356,0,1
2841357,0,1
2841369,0,1
2841370,0,1
2841373,0,1
2841374,0,1
2841375,0,1
2841376,0,1
2841471,0,1
2841472,0,1
2841473,0,1
2841474,0,1
2841475,0,1
2841476,0,1
2841477,0,1
2841481,0,1
2841482,0,1
2841483,0,1
2841484,0,1
2841485,0,1
2841486,0,1
2841487,0,1
2841488,0,1
2841489,0,1
2841490,0,1
2841491,0,1
2841492,0,1
2841493,0,1
2841494,0,1
2841495,0,1
2841496,0,1
2841497,0,1
2841498,0,1
2841499,0,1
2841500,0,1
2841501,0,1
2841502,0,1
2841503,0,1
2841504,0,1
2841505,0,1
2841506,0,1
2841507,0,1
2841508,0,1
2841509,0,1
2841510,0,1
2841511,0,1
2841512,0,1
2841641,0,1
2841642,0,1
2841643,0,1
2841650,0,1
2841651,0,1
2841653,0,1
2841654,0,1
2844115,0,1
2844116,0,1
2844117,0,1
2844118,0,1
2844119,0,1
2844120,0,1
2844121,0,1
2844122,0,1
2844123,0,1
2844124,0,1
2844125,0,1
2844126,0,1
2844127,0,1
2844128,0,1
2844129,0,1
2844130,0,1
2844131,0,1
2844135,0,1
2844136,0,1
2844137,0,1
2844138,0,1
2844139,0,1
2844140,0,1
2844141,0,1
2844142,0,1
2844143,0,1
2844144,0,1
2844145,0,1
2844146,0,1
2844147,0,1
2844148,0,1
2844149,0,1
2844150,0,1
2844151,0,1
2844152,0,1
2844153,0,1
2844154,0,1
2844155,0,1
2844156,0,1
2844157,0,1
2844158,0,1
2844159,0,1
2844160,0,1
2844161,0,1
2844162,0,1
2844163,0,1
2844164,0,1
2844165,0,1
2844166,0,1
2844167,0,1
2844168,0,1
2844169,0,1
2844170,0,1
2844171,0,1
2844172,0,1
2844173,0,1
2844174,0,1
2844175,0,1
2844176,0,1
2844191,0,1
2844192,0,1
2844193,0,1
2844194,0,1
2844195,0,1
2844196,0,1
2844207,0,1
2844208,0,1
2844212,0,1
2844213,0,1
2844214,0,1
2844215,0,1
2844257,0,1
2844279,0,1
2844296,0,1
2844297,0,1
2844309,0,1
2844310,0,1
2844311,0,1
2844312,0,1
2844313,0,1
2844314,0,1
2844315,0,1
2844320,0,1
2844322,0,1
2844323,0,1
2844324,0,1
2844325,0,1
2844326,0,1
2844327,0,1
2844328,0,1
2844329,0,1
2844330,0,1
2844331,0,1
2844332,0,1
2844333,0,1
2844334,0,1
2844335,0,1
2844336,0,1
2844337,0,1
2844338,0,1
2844339,0,1
2844340,0,1
2844341,0,1
2844342,0,1
2844343,0,1
2844344,0,1
2844345,0,1
2844346,0,1
2844347,0,1
2844348,0,1
2844349,0,1
2844350,0,1
2844351,0,1
2844352,0,1
2844425,0,1
2844481,0,1
2844482,0,1
2844489,0,1
2844490,0,1
2844491,0,1
2844492,0,1
2844493,0,1
2844494,0,1
2846954,0,1
2846955,0,1
2846956,0,1
2846957,0,1
2846958,0,1
2846959,0,1
2846960,0,1
2846961,0,1
2846962,0,1
2846963,0,1
2846964,0,1
2846965,0,1
2846966,0,1
2846967,0,1
2846968,0,1
2846969,0,1
2846970,0,1
2846974,0,1
2846975,0,1
2846976,0,1
2846978,0,1
2846979,0,1
2846980,0,1
2846981,0,1
2846982,0,1
2846983,0,1
2846984,0,1
2846985,0,1
2846986,0,1
2846987,0,1
2846988,0,1
2846989,0,1
2846990,0,1
2846991,0,1
2846992,0,1
2846993,0,1
2846994,0,1
2846995,0,1
2846996,0,1
2846997,0,1
2846998,0,1
2846999,0,1
2847000,0,1
2847001,0,1
2847002,0,1
2847003,0,1
2847004,0,1
2847005,0,1
2847006,0,1
2847007,0,1
2847008,0,1
2847009,0,1
2847010,0,1
2847011,0,1
2847012,0,1
2847013,0,1
2847014,0,1
2847015,0,1
2847030,0,1
2847031,0,1
2847032,0,1
2847033,0,1
2847034,0,1
2847035,0,1
2847046,0,1
2847047,0,1
2847051,0,1
2847052,0,1
2847053,0,1
2847054,0,1
2847096,0,1
2847118,0,1
2847135,0,1
2847136,0,1
2847148,0,1
2847149,0,1
2847150,0,1
2847151,0,1
2847152,0,1
2847153,0,1
2847154,0,1
2847158,0,1
2847159,0,1
2847161,0,1
2847162,0,1
2847163,0,1
2847164,0,1
2847165,0,1
2847166,0,1
2847167,0,1
2847168,0,1
2847169,0,1
2847170,0,1
2847171,0,1
2847172,0,1
2847173,0,1
2847174,0,1
2847175,0,1
2847176,0,1
2847177,0,1
2847178,0,1
2847179,0,1
2847180,0,1
2847181,0,1
2847182,0,1
2847183,0,1
2847184,0,1
2847185,0,1
2847186,0,1
2847187,0,1
2847188,0,1
2847189,0,1
2847190,0,1
2847192,0,1
2847264,0,1
2847320,0,1
2847321,0,1
2847322,0,1
2847328,0,1
2847329,0,1
2847330,0,1
2847333,0,1
2849793,0,1
2849794,0,1
2849795,0,1
2849796,0,1
2849797,0,1
2849798,0,1
2849799,0,1
2849800,0,1
2849801,0,1
2849802,0,1
2849803,0,1
2849804,0,1
2849805,0,1
2849806,0,1
2849807,0,1
2849808,0,1
2849818,0,1
2849819,0,1
2849820,0,1
2849821,0,1
2849822,0,1
2849823,0,1
2849824,0,1
2849825,0,1
2849826,0,1
2849827,0,1
2849828,0,1
2849829,0,1
2849830,0,1
2849831,0,1
2849832,0,1
2849833,0,1
2849834,0,1
2849835,0,1
2849836,0,1
2849837,0,1
2849838,0,1
2849839,0,1
2849840,0,1
2849841,0,1
2849842,0,1
2849843,0,1
2849844,0,1
2849845,0,1
2849846,0,1
2849847,0,1
2849848,0,1
2849849,0,1
2849850,0,1
2849851,0,1
2849852,0,1
2849853,0,1
2849854,0,1
2849869,0,1
2849870,0,1
2849871,0,1
2849872,0,1
2849873,0,1
2849874,0,1
2849875,0,1
2849876,0,1
2849877,0,1
2849885,0,1
2849886,0,1
2849889,0,1
2849890,0,1
2849891,0,1
2849892,0,1
2849893,0,1
2849957,0,1
2849973,0,1
2849975,0,1
2849987,0,1
2849988,0,1
2849989,0,1
2849990,0,1
2849991,0,1
2849992,0,1
2849993,0,1
2849997,0,1
2849998,0,1
2849999,0,1
2850000,0,1
2850001,0,1
2850002,0,1
2850003,0,1
2850004,0,1
2850005,0,1
2850006,0,1
2850007,0,1
2850008,0,1
2850009,0,1
2850010,0,1
2850011,0,1
2850012,0,1
2850013,0,1
2850014,0,1
2850015,0,1
2850016,0,1
2850017,0,1
2850018,0,1
2850019,0,1
2850020,0,1
2850021,0,1
2850022,0,1
2850023,0,1
2850024,0,1
2850025,0,1
2850026,0,1
2850027,0,1
2850028,0,1
2850029,0,1
2850030,0,1
2850096,0,1
2850097,0,1
2850098,0,1
2850099,0,1
2850100,0,1
2850101,0,1
2850102,0,1
2850103,0,1
2850159,0,1
2850160,0,1
2850161,0,1
2850166,0,1
2850167,0,1
2850168,0,1
2850169,0,1
2850170,0,1
2850173,0,1
2850174,0,1
2852633,0,1
2852635,0,1
2852636,0,1
2852637,0,1
2852638,0,1
2852640,0,1
2852641,0,1
2852642,0,1
2852643,0,1
2852644,0,1
2852645,0,1
2852646,0,1
2852647,0,1
2852659,0,1
2852660,0,1
2852661,0,1
2852662,0,1
2852663,0,1
2852664,0,1
2852665,0,1
2852666,0,1
2852667,0,1
2852668,0,1
2852669,0,1
2852670,0,1
2852671,0,1
2852672,0,1
2852673,0,1
2852674,0,1
2852675,0,1
2852676,0,1
2852677,0,1
2852678,0,1
2852679,0,1
2852680,0,1
2852681,0,1
2852682,0,1
2852683,0,1
2852684,0,1
2852685,0,1
2852686,0,1
2852687,0,1
2852688,0,1
2852689,0,1
2852690,0,1
2852691,0,1
2852692,0,1
2852693,0,1
2852709,0,1
2852710,0,1
2852711,0,1
2852712,0,1
2852713,0,1
2852714,0,1
2852715,0,1
2852716,0,1
2852728,0,1
2852729,0,1
2852730,0,1
2852731,0,1
2852732,0,1
2852812,0,1
2852813,0,1
2852826,0,1
2852827,0,1
2852828,0,1
2852829,0,1
2852830,0,1
2852831,0,1
2852832,0,1
2852836,0,1
2852837,0,1
2852838,0,1
2852839,0,1
2852840,0,1
2852841,0,1
2852842,0,1
2852843,0,1
2852844,0,1
2852845,0,1
2852846,0,1
2852847,0,1
2852848,0,1
2852849,0,1
2852850,0,1
2852851,0,1
2852852,0,1
2852853,0,1
2852854,0,1
2852855,0,1
2852856,0,1
2852857,0,1
2852858,0,1
2852859,0,1
2852860,0,1
2852861,0,1
2852862,0,1
2852863,0,1
2852864,0,1
2852865,0,1
2852866,0,1
2852867,0,1
2852868,0,1
2852870,0,1
2852935,0,1
2852940,0,1
2852942,0,1
2852999,0,1
2853000,0,1
2853001,0,1
2853004,0,1
2853005,0,1
2853006,0,1
2853007,0,1
2853008,0,1
2853009,0,1
2853013,0,1
2853014,0,1
2855480,0,1
2855481,0,1
2855482,0,1
2855483,0,1
2855484,0,1
2855485,0,1
2855486,0,1
2855499,0,1
2855500,0,1
2855502,0,1
2855503,0,1
2855504,0,1
2855505,0,1
2855506,0,1
2855507,0,1
2855508,0,1
2855509,0,1
2855510,0,1
2855511,0,1
2855512,0,1
2855514,0,1
2855515,0,1
2855516,0,1
2855517,0,1
2855518,0,1
2855519,0,1
2855520,0,1
2855521,0,1
2855522,0,1
2855523,0,1
2855526,0,1
2855527,0,1
2855528,0,1
2855529,0,1
2855530,0,1
2855531,0,1
2855532,0,1
2855548,0,1
2855549,0,1
2855550,0,1
2855551,0,1
2855552,0,1
2855553,0,1
2855554,0,1
2855555,0,1
2855567,0,1
2855568,0,1
2855569,0,1
2855570,0,1
2855571,0,1
2855651,0,1
2855652,0,1
2855665,0,1
2855666,0,1
2855667,0,1
2855668,0,1
2855669,0,1
2855670,0,1
2855671,0,1
2855672,0,1
2855674,0,1
2855675,0,1
2855676,0,1
2855678,0,1
2855679,0,1
2855680,0,1
2855681,0,1
2855682,0,1
2855683,0,1
2855684,0,1
2855685,0,1
2855686,0,1
2855687,0,1
2855688,0,1
2855689,0,1
2855690,0,1
2855691,0,1
2855692,0,1
2855693,0,1
2855694,0,1
2855695,0,1
2855696,0,1
2855697,0,1
2855698,0,1
2855699,0,1
2855700,0,1
2855701,0,1
2855702,0,1
2855703,0,1
2855704,0,1
2855705,0,1
2855706,0,1
2855707,0,1
2855708,0,1
2855774,0,1
2855779,0,1
2855781,0,1
2855838,0,1
2855839,0,1
2855840,0,1
2855841,0,1
2855842,0,1
2855843,0,1
2855844,0,1
2855845,0,1
2855846,0,1
2855847,0,1
2855848,0,1
2855849,0,1
2855853,0,1
2858324,0,1
2858342,0,1
2858343,0,1
2858354,0,1
2858355,0,1
2858356,0,1
2858357,0,1
2858358,0,1
2858359,0,1
