cell_id,mean_risk,n_spp_risk
2446665,0,1
2446666,0,1
2446667,0,1
2446668,0,1
2446669,0,1
2446670,0,1
2446671,0,1
2446672,0,1
2446673,0,1
2446674,0,1
2446675,0,1
2446677,0,1
2446730,0,1
2446731,0,1
2446786,0,1
2446787,0,1
2446788,0,1
2446806,0,1
2446807,0,1
2446809,0,1
2446810,0,1
2449213,0,1
2449214,0,1
2449215,0,1
2449216,0,1
2449397,0,1
2449398,0,1
2449399,0,1
2449400,0,1
2449401,0,1
2449402,0,1
2449403,0,1
2449404,0,1
2449406,0,1
2449407,0,1
2449408,0,1
2449430,0,1
2449431,0,1
2449432,0,1
2449433,0,1
2449434,0,1
2449435,0,1
2449436,0,1
2449437,0,1
2449438,0,1
2449439,0,1
2449440,0,1
2449441,0,1
2449442,0,1
2449458,0,1
2449459,0,1
2449460,0,1
2449461,0,1
2449462,0,1
2449463,0,1
2449464,0,1
2449465,0,1
2449466,0,1
2449467,0,1
2449468,0,1
2449469,0,1
2449470,0,1
2449471,0,1
2449472,0,1
2449473,0,1
2449474,0,1
2449475,0,1
2449476,0,1
2449477,0,1
2449478,0,1
2449479,0,1
2449480,0,1
2449481,0,1
2449482,0,1
2449483,0,1
2449484,0,1
2449485,0,1
2449486,0,1
2449487,0,1
2449488,0,1
2449489,0,1
2449490,0,1
2449491,0,1
2449492,0,1
2449493,0,1
2449494,0,1
2449495,0,1
2449496,0,1
2449497,0,1
2449498,0,1
2449499,0,1
2449500,0,1
2449501,0,1
2449502,0,1
2449503,0,1
2449504,0,1
2449505,0,1
2449506,0,1
2449507,0,1
2449508,0,1
2449509,0,1
2449510,0,1
2449511,0,1
2449512,0,1
2449513,0,1
2449514,0,1
2449569,0,1
2449570,0,1
2449571,0,1
2449573,0,1
2449626,0,1
2449627,0,1
2449645,0,1
2449646,0,1
2449647,0,1
2449648,0,1
2452052,0,1
2452053,0,1
2452054,0,1
2452055,0,1
2452236,0,1
2452237,0,1
2452238,0,1
2452239,0,1
2452240,0,1
2452241,0,1
2452242,0,1
2452243,0,1
2452244,0,1
2452245,0,1
2452246,0,1
2452247,0,1
2452248,0,1
2452249,0,1
2452269,0,1
2452270,0,1
2452271,0,1
2452274,0,1
2452275,0,1
2452276,0,1
2452277,0,1
2452278,0,1
2452279,0,1
2452280,0,1
2452281,0,1
2452282,0,1
2452297,0,1
2452298,0,1
2452299,0,1
2452300,0,1
2452301,0,1
2452302,0,1
2452303,0,1
2452304,0,1
2452305,0,1
2452306,0,1
2452307,0,1
2452308,0,1
2452309,0,1
2452310,0,1
2452311,0,1
2452312,0,1
2452313,0,1
2452314,0,1
2452315,0,1
2452316,0,1
2452317,0,1
2452318,0,1
2452319,0,1
2452320,0,1
2452321,0,1
2452322,0,1
2452323,0,1
2452324,0,1
2452325,0,1
2452326,0,1
2452327,0,1
2452328,0,1
2452329,0,1
2452330,0,1
2452331,0,1
2452332,0,1
2452333,0,1
2452334,0,1
2452335,0,1
2452336,0,1
2452337,0,1
2452338,0,1
2452339,0,1
2452340,0,1
2452341,0,1
2452342,0,1
2452343,0,1
2452344,0,1
2452345,0,1
2452346,0,1
2452347,0,1
2452348,0,1
2452349,0,1
2452350,0,1
2452351,0,1
2452352,0,1
2452353,0,1
2452408,0,1
2452409,0,1
2452410,0,1
2452412,0,1
2452465,0,1
2452466,0,1
2452484,0,1
2452485,0,1
2452486,0,1
2452487,0,1
2452491,0,1
2454891,0,1
2454892,0,1
2454895,0,1
2455077,0,1
2455078,0,1
2455080,0,1
2455081,0,1
2455082,0,1
2455085,0,1
2455086,0,1
2455087,0,1
2455088,0,1
2455089,0,1
2455109,0,1
2455110,0,1
2455114,0,1
2455115,0,1
2455116,0,1
2455117,0,1
2455118,0,1
2455119,0,1
2455120,0,1
2455121,0,1
2455122,0,1
2455136,0,1
2455137,0,1
2455138,0,1
2455139,0,1
2455140,0,1
2455141,0,1
2455142,0,1
2455143,0,1
2455144,0,1
2455145,0,1
2455146,0,1
2455147,0,1
2455148,0,1
2455149,0,1
2455150,0,1
2455151,0,1
2455152,0,1
2455153,0,1
2455154,0,1
2455155,0,1
2455156,0,1
2455157,0,1
2455158,0,1
2455159,0,1
2455160,0,1
2455161,0,1
2455162,0,1
2455163,0,1
2455164,0,1
2455165,0,1
2455166,0,1
2455167,0,1
2455168,0,1
2455169,0,1
2455170,0,1
2455171,0,1
2455172,0,1
2455173,0,1
2455174,0,1
2455175,0,1
2455176,0,1
2455177,0,1
2455178,0,1
2455179,0,1
2455180,0,1
2455181,0,1
2455182,0,1
2455183,0,1
2455184,0,1
2455185,0,1
2455186,0,1
2455187,0,1
2455188,0,1
2455189,0,1
2455190,0,1
2455191,0,1
2455192,0,1
2455246,0,1
2455247,0,1
2455248,0,1
2455249,0,1
2455250,0,1
2455251,0,1
2455252,0,1
2455304,0,1
2455305,0,1
2455324,0,1
2455326,0,1
2455330,0,1
2457730,0,1
2457731,0,1
2457734,0,1
2457916,0,1
2457919,0,1
2457920,0,1
2457921,0,1
2457923,0,1
2457924,0,1
2457925,0,1
2457926,0,1
2457927,0,1
2457928,0,1
2457949,0,1
2457953,0,1
2457954,0,1
2457955,0,1
2457956,0,1
2457957,0,1
2457958,0,1
2457959,0,1
2457960,0,1
2457961,0,1
2457962,0,1
2457975,0,1
2457976,0,1
2457977,0,1
2457978,0,1
2457979,0,1
2457980,0,1
2457981,0,1
2457982,0,1
2457983,0,1
2457984,0,1
2457985,0,1
2457986,0,1
2457987,0,1
2457988,0,1
2457989,0,1
2457990,0,1
2457991,0,1
2457992,0,1
2457993,0,1
2457994,0,1
2457995,0,1
2457996,0,1
2457997,0,1
2457998,0,1
2457999,0,1
2458000,0,1
2458001,0,1
2458002,0,1
2458003,0,1
2458004,0,1
2458005,0,1
2458006,0,1
2458007,0,1
2458008,0,1
2458009,0,1
2458010,0,1
2458011,0,1
2458012,0,1
2458013,0,1
2458014,0,1
2458015,0,1
2458016,0,1
2458017,0,1
2458018,0,1
2458019,0,1
2458020,0,1
2458021,0,1
2458022,0,1
2458023,0,1
2458024,0,1
2458025,0,1
2458026,0,1
2458027,0,1
2458028,0,1
2458029,0,1
2458030,0,1
2458031,0,1
2458085,0,1
2458086,0,1
2458087,0,1
2458088,0,1
2458089,0,1
2458090,0,1
2458091,0,1
2458143,0,1
2458144,0,1
2458162,0,1
2458165,0,1
2458169,0,1
2460571,0,1
2460572,0,1
2460573,0,1
2460756,0,1
2460758,0,1
2460759,0,1
2460760,0,1
2460761,0,1
2460762,0,1
2460763,0,1
2460764,0,1
2460765,0,1
2460766,0,1
2460767,0,1
2460768,0,1
2460789,0,1
2460793,0,1
2460796,0,1
2460797,0,1
2460798,0,1
2460799,0,1
2460800,0,1
2460801,0,1
2460802,0,1
2460815,0,1
2460816,0,1
2460817,0,1
2460818,0,1
2460819,0,1
2460820,0,1
2460821,0,1
2460822,0,1
2460823,0,1
2460824,0,1
2460825,0,1
2460826,0,1
2460827,0,1
2460828,0,1
2460829,0,1
2460830,0,1
2460831,0,1
2460832,0,1
2460833,0,1
2460834,0,1
2460835,0,1
2460836,0,1
2460837,0,1
2460838,0,1
2460839,0,1
2460840,0,1
2460841,0,1
2460842,0,1
2460843,0,1
2460844,0,1
2460845,0,1
2460846,0,1
2460847,0,1
2460848,0,1
2460849,0,1
2460850,0,1
2460851,0,1
2460852,0,1
2460853,0,1
2460854,0,1
2460855,0,1
2460856,0,1
2460857,0,1
2460858,0,1
2460859,0,1
2460860,0,1
2460861,0,1
2460862,0,1
2460863,0,1
2460864,0,1
2460865,0,1
2460866,0,1
2460867,0,1
2460868,0,1
2460869,0,1
2460870,0,1
2460924,0,1
2460925,0,1
2460926,0,1
2460927,0,1
2460928,0,1
2460929,0,1
2460930,0,1
2460931,0,1
2460982,0,1
2460983,0,1
2461001,0,1
2461003,0,1
2461004,0,1
2461005,0,1
2461006,0,1
2461007,0,1
2463410,0,1
2463411,0,1
2463412,0,1
2463597,0,1
2463598,0,1
2463599,0,1
2463600,0,1
2463601,0,1
2463602,0,1
2463603,0,1
2463604,0,1
2463605,0,1
2463606,0,1
2463607,0,1
2463608,0,1
2463609,0,1
2463632,0,1
2463636,0,1
2463637,0,1
2463638,0,1
2463639,0,1
2463640,0,1
2463641,0,1
2463654,0,1
2463655,0,1
2463656,0,1
2463657,0,1
2463658,0,1
2463659,0,1
2463660,0,1
2463661,0,1
2463662,0,1
2463663,0,1
2463664,0,1
2463665,0,1
2463666,0,1
2463667,0,1
2463668,0,1
2463669,0,1
2463670,0,1
2463671,0,1
2463672,0,1
2463673,0,1
2463674,0,1
2463675,0,1
2463676,0,1
2463677,0,1
2463678,0,1
2463679,0,1
2463680,0,1
2463681,0,1
2463682,0,1
2463683,0,1
2463684,0,1
2463685,0,1
2463686,0,1
2463687,0,1
2463688,0,1
2463689,0,1
2463690,0,1
2463691,0,1
2463692,0,1
2463693,0,1
2463694,0,1
2463695,0,1
2463698,0,1
2463699,0,1
2463700,0,1
2463701,0,1
2463702,0,1
2463703,0,1
2463704,0,1
2463705,0,1
2463706,0,1
2463707,0,1
2463708,0,1
2463709,0,1
2463762,0,1
2463763,0,1
2463764,0,1
2463765,0,1
2463766,0,1
2463767,0,1
2463770,0,1
2463839,0,1
2463840,0,1
2463844,0,1
2466249,0,1
2466250,0,1
2466251,0,1
2466436,0,1
2466437,0,1
2466438,0,1
2466439,0,1
2466440,0,1
2466441,0,1
2466442,0,1
2466443,0,1
2466444,0,1
2466445,0,1
2466446,0,1
2466447,0,1
2466448,0,1
2466471,0,1
2466475,0,1
2466476,0,1
2466477,0,1
2466478,0,1
2466479,0,1
2466480,0,1
2466481,0,1
2466493,0,1
2466494,0,1
2466495,0,1
2466496,0,1
2466497,0,1
2466498,0,1
2466499,0,1
2466500,0,1
2466501,0,1
2466502,0,1
2466503,0,1
2466504,0,1
2466505,0,1
2466506,0,1
2466507,0,1
2466508,0,1
2466509,0,1
2466510,0,1
2466511,0,1
2466512,0,1
2466513,0,1
2466514,0,1
2466515,0,1
2466516,0,1
2466517,0,1
2466518,0,1
2466519,0,1
2466520,0,1
2466521,0,1
2466522,0,1
2466523,0,1
2466524,0,1
2466525,0,1
2466526,0,1
2466527,0,1
2466528,0,1
2466529,0,1
2466530,0,1
2466531,0,1
2466532,0,1
2466533,0,1
2466537,0,1
2466538,0,1
2466539,0,1
2466540,0,1
2466541,0,1
2466542,0,1
2466543,0,1
2466544,0,1
2466545,0,1
2466546,0,1
2466547,0,1
2466548,0,1
2466602,0,1
2466603,0,1
2466604,0,1
2466605,0,1
2466606,0,1
2466609,0,1
2466678,0,1
2466680,0,1
2466683,0,1
2469088,0,1
2469089,0,1
2469090,0,1
2469276,0,1
2469277,0,1
2469278,0,1
2469279,0,1
2469280,0,1
2469282,0,1
2469283,0,1
2469284,0,1
2469285,0,1
2469286,0,1
2469287,0,1
2469288,0,1
2469310,0,1
2469314,0,1
2469315,0,1
2469316,0,1
2469317,0,1
2469318,0,1
2469319,0,1
2469320,0,1
2469321,0,1
2469333,0,1
2469334,0,1
2469335,0,1
2469336,0,1
2469337,0,1
2469338,0,1
2469339,0,1
2469340,0,1
2469341,0,1
2469342,0,1
2469343,0,1
2469344,0,1
2469345,0,1
2469346,0,1
2469347,0,1
2469348,0,1
2469349,0,1
2469350,0,1
2469351,0,1
2469352,0,1
2469353,0,1
2469354,0,1
2469355,0,1
2469356,0,1
2469357,0,1
2469358,0,1
2469359,0,1
2469360,0,1
2469361,0,1
2469362,0,1
2469363,0,1
2469364,0,1
2469365,0,1
2469366,0,1
2469367,0,1
2469368,0,1
2469369,0,1
2469370,0,1
2469371,0,1
2469372,0,1
2469376,0,1
2469377,0,1
2469378,0,1
2469379,0,1
2469380,0,1
2469381,0,1
2469382,0,1
2469383,0,1
2469384,0,1
2469385,0,1
2469386,0,1
2469441,0,1
2469442,0,1
2469443,0,1
2469444,0,1
2469445,0,1
2469446,0,1
2469448,0,1
2469517,0,1
2469519,0,1
2471928,0,1
2471929,0,1
2472115,0,1
2472117,0,1
2472118,0,1
2472119,0,1
2472122,0,1
2472123,0,1
2472124,0,1
2472125,0,1
2472126,0,1
2472127,0,1
2472149,0,1
2472152,0,1
2472153,0,1
2472154,0,1
2472155,0,1
2472156,0,1
2472157,0,1
2472158,0,1
2472159,0,1
2472160,0,1
2472161,0,1
2472172,0,1
2472173,0,1
2472174,0,1
2472175,0,1
2472176,0,1
2472177,0,1
2472178,0,1
2472179,0,1
2472180,0,1
2472181,0,1
2472182,0,1
2472183,0,1
2472184,0,1
2472185,0,1
2472186,0,1
2472187,0,1
2472188,0,1
2472189,0,1
2472190,0,1
2472191,0,1
2472192,0,1
2472193,0,1
2472194,0,1
2472195,0,1
2472196,0,1
2472197,0,1
2472198,0,1
2472199,0,1
2472200,0,1
2472201,0,1
2472202,0,1
2472203,0,1
2472204,0,1
2472205,0,1
2472206,0,1
2472207,0,1
2472208,0,1
2472209,0,1
2472210,0,1
2472211,0,1
2472216,0,1
2472217,0,1
2472218,0,1
2472219,0,1
2472220,0,1
2472221,0,1
2472222,0,1
2472223,0,1
2472224,0,1
2472225,0,1
2472281,0,1
2472282,0,1
2472283,0,1
2472284,0,1
2472285,0,1
2472287,0,1
2472288,0,1
2472333,0,1
2472334,0,1
2472335,0,1
2472336,0,1
2472355,0,1
2472359,0,1
2474767,0,1
2474768,0,1
2474954,0,1
2474956,0,1
2474957,0,1
2474958,0,1
2474961,0,1
2474962,0,1
2474963,0,1
2474964,0,1
2474965,0,1
2474966,0,1
2474991,0,1
2474992,0,1
2474993,0,1
2474994,0,1
2474995,0,1
2474996,0,1
2474997,0,1
2474998,0,1
2474999,0,1
2475000,0,1
2475001,0,1
2475011,0,1
2475012,0,1
2475013,0,1
2475014,0,1
2475015,0,1
2475016,0,1
2475017,0,1
2475018,0,1
2475019,0,1
2475020,0,1
2475021,0,1
2475022,0,1
2475023,0,1
2475024,0,1
2475025,0,1
2475026,0,1
2475027,0,1
2475028,0,1
2475029,0,1
2475030,0,1
2475031,0,1
2475032,0,1
2475033,0,1
2475034,0,1
2475035,0,1
2475036,0,1
2475037,0,1
2475038,0,1
2475039,0,1
2475040,0,1
2475041,0,1
2475042,0,1
2475043,0,1
2475044,0,1
2475045,0,1
2475046,0,1
2475047,0,1
2475048,0,1
2475049,0,1
2475050,0,1
2475056,0,1
2475057,0,1
2475058,0,1
2475059,0,1
2475061,0,1
2475062,0,1
2475063,0,1
2475064,0,1
2475120,0,1
2475121,0,1
2475122,0,1
2475123,0,1
2475124,0,1
2475126,0,1
2475127,0,1
2475172,0,1
2475173,0,1
2475174,0,1
2475175,0,1
2475194,0,1
2477795,0,1
2477796,0,1
2477797,0,1
2477800,0,1
2477801,0,1
2477802,0,1
2477803,0,1
2477805,0,1
2477806,0,1
2477829,0,1
2477831,0,1
2477832,0,1
2477833,0,1
2477834,0,1
2477835,0,1
2477836,0,1
2477837,0,1
2477838,0,1
2477839,0,1
2477840,0,1
2477850,0,1
2477851,0,1
2477852,0,1
2477853,0,1
2477854,0,1
2477855,0,1
2477856,0,1
2477857,0,1
2477858,0,1
2477859,0,1
2477860,0,1
2477861,0,1
2477862,0,1
2477863,0,1
2477864,0,1
2477865,0,1
2477866,0,1
2477867,0,1
2477868,0,1
2477869,0,1
2477870,0,1
2477871,0,1
2477872,0,1
2477873,0,1
2477874,0,1
2477875,0,1
2477876,0,1
2477877,0,1
2477878,0,1
2477879,0,1
2477880,0,1
2477881,0,1
2477882,0,1
2477883,0,1
2477884,0,1
2477885,0,1
2477886,0,1
2477887,0,1
2477888,0,1
2477889,0,1
2477899,0,1
2477900,0,1
2477901,0,1
2477902,0,1
2477903,0,1
2477959,0,1
2477960,0,1
2477961,0,1
2477962,0,1
2477963,0,1
2478011,0,1
2478012,0,1
2478015,0,1
2478033,0,1
2478037,0,1
2480634,0,1
2480635,0,1
2480636,0,1
2480640,0,1
2480641,0,1
2480642,0,1
2480643,0,1
2480645,0,1
2480646,0,1
2480670,0,1
2480672,0,1
2480673,0,1
2480674,0,1
2480675,0,1
2480676,0,1
2480677,0,1
2480678,0,1
2480679,0,1
2480680,0,1
2480689,0,1
2480690,0,1
2480691,0,1
2480692,0,1
2480693,0,1
2480694,0,1
2480695,0,1
2480696,0,1
2480697,0,1
2480698,0,1
2480699,0,1
2480700,0,1
2480701,0,1
2480702,0,1
2480703,0,1
2480704,0,1
2480705,0,1
2480706,0,1
2480707,0,1
2480708,0,1
2480709,0,1
2480710,0,1
2480711,0,1
2480712,0,1
2480713,0,1
2480714,0,1
2480715,0,1
2480716,0,1
2480717,0,1
2480718,0,1
2480719,0,1
2480720,0,1
2480721,0,1
2480722,0,1
2480723,0,1
2480724,0,1
2480725,0,1
2480726,0,1
2480727,0,1
2480739,0,1
2480740,0,1
2480741,0,1
2480799,0,1
2480800,0,1
2480801,0,1
2480802,0,1
2480803,0,1
2480804,0,1
2480805,0,1
2480850,0,1
2480851,0,1
2480854,0,1
2480855,0,1
2480872,0,1
2480876,0,1
2480879,0,1
2480880,0,1
2480881,0,1
2480882,0,1
2483473,0,1
2483474,0,1
2483475,0,1
2483479,0,1
2483480,0,1
2483481,0,1
2483482,0,1
2483483,0,1
2483484,0,1
2483510,0,1
2483514,0,1
2483515,0,1
2483516,0,1
2483517,0,1
2483518,0,1
2483519,0,1
2483520,0,1
2483526,0,1
2483528,0,1
2483529,0,1
2483530,0,1
2483531,0,1
2483532,0,1
2483533,0,1
2483534,0,1
2483535,0,1
2483536,0,1
2483537,0,1
2483538,0,1
2483539,0,1
2483540,0,1
2483541,0,1
2483542,0,1
2483543,0,1
2483544,0,1
2483545,0,1
2483546,0,1
2483547,0,1
2483548,0,1
2483549,0,1
2483550,0,1
2483551,0,1
2483552,0,1
2483553,0,1
2483554,0,1
2483555,0,1
2483556,0,1
2483557,0,1
2483558,0,1
2483559,0,1
2483560,0,1
2483561,0,1
2483562,0,1
2483563,0,1
2483564,0,1
2483565,0,1
2483579,0,1
2483580,0,1
2483639,0,1
2483640,0,1
2483641,0,1
2483642,0,1
2483643,0,1
2483644,0,1
2483689,0,1
2483694,0,1
2483711,0,1
2483718,0,1
2483721,0,1
2486310,0,1
2486311,0,1
2486312,0,1
2486313,0,1
2486314,0,1
2486319,0,1
2486320,0,1
2486321,0,1
2486322,0,1
2486323,0,1
2486349,0,1
2486353,0,1
2486354,0,1
2486355,0,1
2486356,0,1
2486357,0,1
2486358,0,1
2486359,0,1
2486365,0,1
2486367,0,1
2486368,0,1
2486369,0,1
2486370,0,1
2486371,0,1
2486372,0,1
2486373,0,1
2486374,0,1
2486375,0,1
2486376,0,1
2486377,0,1
2486378,0,1
2486379,0,1
2486380,0,1
2486381,0,1
2486382,0,1
2486383,0,1
2486384,0,1
2486385,0,1
2486386,0,1
2486387,0,1
2486388,0,1
2486389,0,1
2486390,0,1
2486391,0,1
2486392,0,1
2486393,0,1
2486394,0,1
2486395,0,1
2486396,0,1
2486397,0,1
2486398,0,1
2486399,0,1
2486400,0,1
2486401,0,1
2486402,0,1
2486403,0,1
2486404,0,1
2486420,0,1
2486479,0,1
2486480,0,1
2486481,0,1
2486482,0,1
2486483,0,1
2486528,0,1
2486533,0,1
2486550,0,1
2486556,0,1
2486560,0,1
2489149,0,1
2489153,0,1
2489154,0,1
2489158,0,1
2489159,0,1
2489160,0,1
2489161,0,1
2489162,0,1
2489189,0,1
2489192,0,1
2489193,0,1
2489194,0,1
2489195,0,1
2489196,0,1
2489197,0,1
2489198,0,1
2489199,0,1
2489203,0,1
2489204,0,1
2489206,0,1
2489207,0,1
2489208,0,1
2489209,0,1
2489210,0,1
2489211,0,1
2489212,0,1
2489213,0,1
2489214,0,1
2489215,0,1
2489216,0,1
2489217,0,1
2489218,0,1
2489219,0,1
2489220,0,1
2489221,0,1
2489222,0,1
2489223,0,1
2489224,0,1
2489225,0,1
2489226,0,1
2489227,0,1
2489228,0,1
2489229,0,1
2489230,0,1
2489231,0,1
2489232,0,1
2489233,0,1
2489234,0,1
2489235,0,1
2489236,0,1
2489237,0,1
2489238,0,1
2489239,0,1
2489240,0,1
2489241,0,1
2489242,0,1
2489243,0,1
2489260,0,1
2489261,0,1
2489319,0,1
2489320,0,1
2489321,0,1
2489336,0,1
2489337,0,1
2489338,0,1
2489339,0,1
2489341,0,1
2489365,0,1
2489366,0,1
2489380,0,1
2489381,0,1
2489389,0,1
2489394,0,1
2489399,0,1
2491988,0,1
2491993,0,1
2491997,0,1
2491998,0,1
2491999,0,1
2492000,0,1
2492001,0,1
2492002,0,1
2492031,0,1
2492032,0,1
2492033,0,1
2492034,0,1
2492035,0,1
2492036,0,1
2492037,0,1
2492038,0,1
2492043,0,1
2492045,0,1
2492046,0,1
2492047,0,1
2492048,0,1
2492049,0,1
2492050,0,1
2492051,0,1
2492052,0,1
2492053,0,1
2492054,0,1
2492055,0,1
2492056,0,1
2492057,0,1
2492058,0,1
2492059,0,1
2492060,0,1
2492061,0,1
2492062,0,1
2492063,0,1
2492064,0,1
2492065,0,1
2492066,0,1
2492067,0,1
2492068,0,1
2492069,0,1
2492070,0,1
2492071,0,1
2492072,0,1
2492073,0,1
2492074,0,1
2492075,0,1
2492076,0,1
2492077,0,1
2492078,0,1
2492079,0,1
2492080,0,1
2492081,0,1
2492082,0,1
2492158,0,1
2492159,0,1
2492160,0,1
2492175,0,1
2492177,0,1
2492178,0,1
2492180,0,1
2492204,0,1
2492209,0,1
2492210,0,1
2492219,0,1
2492220,0,1
2492232,0,1
2492233,0,1
2492238,0,1
2494640,0,1
2494827,0,1
2494828,0,1
2494832,0,1
2494836,0,1
2494837,0,1
2494838,0,1
2494839,0,1
2494840,0,1
2494841,0,1
2494871,0,1
2494872,0,1
2494873,0,1
2494874,0,1
2494875,0,1
2494876,0,1
2494877,0,1
2494878,0,1
2494879,0,1
2494880,0,1
2494881,0,1
2494882,0,1
2494883,0,1
2494884,0,1
2494885,0,1
2494886,0,1
2494887,0,1
2494888,0,1
2494889,0,1
2494890,0,1
2494891,0,1
2494892,0,1
2494893,0,1
2494894,0,1
2494895,0,1
2494896,0,1
2494897,0,1
2494898,0,1
2494899,0,1
2494900,0,1
2494901,0,1
2494902,0,1
2494903,0,1
2494904,0,1
2494905,0,1
2494906,0,1
2494907,0,1
2494908,0,1
2494909,0,1
2494910,0,1
2494911,0,1
2494912,0,1
2494913,0,1
2494914,0,1
2494915,0,1
2494916,0,1
2494917,0,1
2494918,0,1
2494919,0,1
2494920,0,1
2494921,0,1
2494998,0,1
2494999,0,1
2495013,0,1
2495014,0,1
2495018,0,1
2495019,0,1
2495043,0,1
2495048,0,1
2495058,0,1
2495059,0,1
2495066,0,1
2495071,0,1
2495077,0,1
2497479,0,1
2497666,0,1
2497667,0,1
2497671,0,1
2497675,0,1
2497676,0,1
2497677,0,1
2497678,0,1
2497679,0,1
2497680,0,1
2497709,0,1
2497710,0,1
2497711,0,1
2497712,0,1
2497713,0,1
2497714,0,1
2497715,0,1
2497716,0,1
2497717,0,1
2497718,0,1
2497719,0,1
2497720,0,1
2497721,0,1
2497722,0,1
2497723,0,1
2497724,0,1
2497725,0,1
2497726,0,1
2497727,0,1
2497728,0,1
2497729,0,1
2497730,0,1
2497731,0,1
2497732,0,1
2497733,0,1
2497734,0,1
2497735,0,1
2497736,0,1
2497737,0,1
2497738,0,1
2497739,0,1
2497740,0,1
2497741,0,1
2497742,0,1
2497743,0,1
2497744,0,1
2497745,0,1
2497746,0,1
2497747,0,1
2497748,0,1
2497749,0,1
2497750,0,1
2497751,0,1
2497752,0,1
2497753,0,1
2497754,0,1
2497755,0,1
2497756,0,1
2497757,0,1
2497758,0,1
2497759,0,1
2497838,0,1
2497852,0,1
2497853,0,1
2497882,0,1
2497883,0,1
2497887,0,1
2497897,0,1
2497898,0,1
2497905,0,1
2497910,0,1
2497911,0,1
2497916,0,1
2500505,0,1
2500506,0,1
2500507,0,1
2500511,0,1
2500512,0,1
2500514,0,1
2500515,0,1
2500516,0,1
2500517,0,1
2500518,0,1
2500519,0,1
2500548,0,1
2500549,0,1
2500551,0,1
2500552,0,1
2500553,0,1
2500554,0,1
2500556,0,1
2500557,0,1
2500558,0,1
2500559,0,1
2500561,0,1
2500562,0,1
2500565,0,1
2500566,0,1
2500567,0,1
2500568,0,1
2500569,0,1
2500570,0,1
2500571,0,1
2500572,0,1
2500573,0,1
2500574,0,1
2500575,0,1
2500576,0,1
2500577,0,1
2500578,0,1
2500579,0,1
2500580,0,1
2500581,0,1
2500582,0,1
2500583,0,1
2500584,0,1
2500585,0,1
2500586,0,1
2500587,0,1
2500588,0,1
2500589,0,1
2500590,0,1
2500591,0,1
2500592,0,1
2500593,0,1
2500594,0,1
2500595,0,1
2500596,0,1
2500597,0,1
2500598,0,1
2500676,0,1
2500677,0,1
2500690,0,1
2500691,0,1
2500692,0,1
2500698,0,1
2500701,0,1
2500702,0,1
2500704,0,1
2500720,0,1
2500726,0,1
2500749,0,1
2500750,0,1
2500755,0,1
2503345,0,1
2503346,0,1
2503351,0,1
2503352,0,1
2503353,0,1
2503354,0,1
2503355,0,1
2503356,0,1
2503357,0,1
2503358,0,1
2503388,0,1
2503391,0,1
2503392,0,1
2503393,0,1
2503394,0,1
2503395,0,1
2503396,0,1
2503397,0,1
2503400,0,1
2503404,0,1
2503405,0,1
2503406,0,1
2503407,0,1
2503408,0,1
2503409,0,1
2503410,0,1
2503411,0,1
2503412,0,1
2503413,0,1
2503414,0,1
2503415,0,1
2503416,0,1
2503417,0,1
2503418,0,1
2503419,0,1
2503420,0,1
2503421,0,1
2503422,0,1
2503423,0,1
2503424,0,1
2503425,0,1
2503426,0,1
2503427,0,1
2503428,0,1
2503429,0,1
2503430,0,1
2503431,0,1
2503432,0,1
2503433,0,1
2503434,0,1
2503435,0,1
2503436,0,1
2503437,0,1
2503516,0,1
2503517,0,1
2503527,0,1
2503528,0,1
2503529,0,1
2503530,0,1
2503531,0,1
2503537,0,1
2503538,0,1
2503539,0,1
2503541,0,1
2503542,0,1
2503543,0,1
2503544,0,1
2503545,0,1
2503546,0,1
2503547,0,1
2503548,0,1
2503549,0,1
2503550,0,1
2503551,0,1
2503552,0,1
2503558,0,1
2503559,0,1
2503565,0,1
2503583,0,1
2503587,0,1
2503594,0,1
2506184,0,1
2506185,0,1
2506190,0,1
2506191,0,1
2506192,0,1
2506193,0,1
2506194,0,1
2506195,0,1
2506196,0,1
2506197,0,1
2506224,0,1
2506227,0,1
2506231,0,1
2506232,0,1
2506234,0,1
2506235,0,1
2506239,0,1
2506241,0,1
2506243,0,1
2506245,0,1
2506246,0,1
2506247,0,1
2506248,0,1
2506249,0,1
2506250,0,1
2506251,0,1
2506252,0,1
2506253,0,1
2506254,0,1
2506255,0,1
2506256,0,1
2506257,0,1
2506258,0,1
2506259,0,1
2506260,0,1
2506261,0,1
2506262,0,1
2506263,0,1
2506264,0,1
2506265,0,1
2506266,0,1
2506267,0,1
2506268,0,1
2506269,0,1
2506270,0,1
2506271,0,1
2506272,0,1
2506273,0,1
2506274,0,1
2506275,0,1
2506276,0,1
2506348,0,1
2506356,0,1
2506366,0,1
2506368,0,1
2506369,0,1
2506370,0,1
2506382,0,1
2506383,0,1
2506384,0,1
2506385,0,1
2506386,0,1
2506387,0,1
2506388,0,1
2506389,0,1
2506390,0,1
2506391,0,1
2506397,0,1
2506403,0,1
2506404,0,1
2506422,0,1
2506425,0,1
2506426,0,1
2506432,0,1
2506433,0,1
2508834,0,1
2508835,0,1
2509024,0,1
2509029,0,1
2509030,0,1
2509031,0,1
2509032,0,1
2509033,0,1
2509034,0,1
2509035,0,1
2509036,0,1
2509037,0,1
2509070,0,1
2509071,0,1
2509072,0,1
2509073,0,1
2509074,0,1
